Date,Event Name,Ticket Type,Attendee Age,Attendee Gender,Transportation Mode,Accommodation Type,Ticket Price,Tickets Sold
2023-10-20 05:12:09.995013,Retro Rewind Concert,Backstage Pass,36-45,Prefer not to say,Car,Camping,94,343
2023-10-21 05:12:09.995013,Cosmic Sound Festival,Backstage Pass,18-25,Non-binary,Car,Hostel,137,169
2023-10-22 05:12:09.995013,Jazz & Jive Weekend,Backstage Pass,Over 55,Female,Rideshare,Airbnb,228,189
2023-10-23 05:12:09.995013,Cosmic Sound Festival,General Admission,36-45,Non-binary,Rideshare,Camping,90,236
2023-10-24 05:12:09.995013,Cosmic Sound Festival,General Admission,36-45,Non-binary,Walk,Airbnb,199,287
2023-10-25 05:12:09.995013,Cosmic Sound Festival,VIP,46-55,Prefer not to say,Bike,Stay with Friends/Family,92,36
2023-10-26 05:12:09.995013,Retro Rewind Concert,VIP,Under 18,Prefer not to say,Car,Stay with Friends/Family,190,64
2023-10-27 05:12:09.995013,ElectroBeat Expo,VIP,36-45,Male,Walk,Hostel,227,343
2023-10-28 05:12:09.995013,Cosmic Sound Festival,VIP,Under 18,Prefer not to say,Public Transport,Hostel,186,212
2023-10-29 05:12:09.995013,RockNRebel Music Fest,Group Discount,Under 18,Non-binary,Walk,Stay with Friends/Family,142,186
2023-10-30 05:12:09.995013,RockNRebel Music Fest,VIP,Under 18,Prefer not to say,Walk,Hotel,144,197
2023-10-31 05:12:09.995013,Cosmic Sound Festival,VIP,Under 18,Prefer not to say,Bike,Hotel,122,397
2023-11-01 05:12:09.995013,RockNRebel Music Fest,Backstage Pass,18-25,Female,Public Transport,Hostel,118,183
2023-11-02 05:12:09.995013,RockNRebel Music Fest,Group Discount,Under 18,Male,Public Transport,Hostel,75,389
2023-11-03 05:12:09.995013,Jazz & Jive Weekend,Backstage Pass,18-25,Prefer not to say,Walk,Airbnb,172,354
2023-11-04 05:12:09.995013,RockNRebel Music Fest,Group Discount,26-35,Female,Car,Camping,119,341
2023-11-05 05:12:09.995013,Cosmic Sound Festival,General Admission,46-55,Non-binary,Car,Hotel,291,307
2023-11-06 05:12:09.995013,Cosmic Sound Festival,VIP,36-45,Female,Car,Hostel,175,267
2023-11-07 05:12:09.995013,Cosmic Sound Festival,Group Discount,26-35,Prefer not to say,Walk,Airbnb,66,155
2023-11-08 05:12:09.995013,RockNRebel Music Fest,Backstage Pass,46-55,Prefer not to say,Rideshare,Hostel,95,480
2023-11-09 05:12:09.995013,Jazz & Jive Weekend,Group Discount,18-25,Male,Public Transport,Camping,115,205
2023-11-10 05:12:09.995013,Retro Rewind Concert,VIP,Under 18,Male,Bike,Hostel,226,373
2023-11-11 05:12:09.995013,Cosmic Sound Festival,General Admission,18-25,Non-binary,Rideshare,Stay with Friends/Family,100,271
2023-11-12 05:12:09.995013,Jazz & Jive Weekend,VIP,Over 55,Male,Public Transport,Hotel,57,35
2023-11-13 05:12:09.995013,Retro Rewind Concert,VIP,36-45,Male,Public Transport,Hostel,279,245
2023-11-14 05:12:09.995013,Cosmic Sound Festival,Backstage Pass,18-25,Female,Rideshare,Hotel,104,463
2023-11-15 05:12:09.995013,Cosmic Sound Festival,General Admission,26-35,Female,Rideshare,Hotel,232,191
2023-11-16 05:12:09.995013,Cosmic Sound Festival,Group Discount,36-45,Prefer not to say,Bike,Airbnb,104,12
2023-11-17 05:12:09.995013,Cosmic Sound Festival,Backstage Pass,26-35,Female,Public Transport,Airbnb,278,397
2023-11-18 05:12:09.995013,ElectroBeat Expo,VIP,18-25,Prefer not to say,Rideshare,Airbnb,273,21
2023-11-19 05:12:09.995013,Jazz & Jive Weekend,General Admission,36-45,Male,Rideshare,Stay with Friends/Family,220,467
2023-11-20 05:12:09.995013,ElectroBeat Expo,Backstage Pass,46-55,Non-binary,Walk,Stay with Friends/Family,70,371
2023-11-21 05:12:09.995013,Jazz & Jive Weekend,General Admission,Over 55,Prefer not to say,Rideshare,Airbnb,182,327
2023-11-22 05:12:09.995013,Jazz & Jive Weekend,Group Discount,Over 55,Prefer not to say,Bike,Airbnb,207,218
2023-11-23 05:12:09.995013,Retro Rewind Concert,VIP,46-55,Male,Bike,Airbnb,115,178
2023-11-24 05:12:09.995013,RockNRebel Music Fest,General Admission,36-45,Female,Car,Stay with Friends/Family,247,464
2023-11-25 05:12:09.995013,RockNRebel Music Fest,Group Discount,Under 18,Non-binary,Rideshare,Airbnb,157,348
2023-11-26 05:12:09.995013,ElectroBeat Expo,General Admission,Over 55,Prefer not to say,Public Transport,Camping,177,154
2023-11-27 05:12:09.995013,RockNRebel Music Fest,Backstage Pass,Under 18,Female,Bike,Stay with Friends/Family,135,170
2023-11-28 05:12:09.995013,Retro Rewind Concert,Group Discount,26-35,Non-binary,Car,Hotel,65,318
2023-11-29 05:12:09.995013,Retro Rewind Concert,General Admission,Under 18,Female,Rideshare,Hostel,89,355
2023-11-30 05:12:09.995013,Jazz & Jive Weekend,Group Discount,26-35,Female,Car,Hostel,157,458
2023-12-01 05:12:09.995013,Jazz & Jive Weekend,Group Discount,Under 18,Male,Car,Hostel,127,437
2023-12-02 05:12:09.995013,Jazz & Jive Weekend,VIP,36-45,Male,Car,Hostel,230,173
2023-12-03 05:12:09.995013,Jazz & Jive Weekend,VIP,46-55,Non-binary,Public Transport,Hostel,109,228
2023-12-04 05:12:09.995013,RockNRebel Music Fest,Backstage Pass,26-35,Non-binary,Car,Camping,124,335
2023-12-05 05:12:09.995013,Retro Rewind Concert,General Admission,Over 55,Prefer not to say,Car,Hotel,295,97
2023-12-06 05:12:09.995013,RockNRebel Music Fest,Group Discount,Under 18,Non-binary,Rideshare,Camping,243,492
2023-12-07 05:12:09.995013,Cosmic Sound Festival,Group Discount,46-55,Male,Bike,Hostel,198,215
2023-12-08 05:12:09.995013,ElectroBeat Expo,VIP,Over 55,Male,Car,Airbnb,282,147
2023-12-09 05:12:09.995013,Jazz & Jive Weekend,Group Discount,18-25,Female,Bike,Stay with Friends/Family,157,158
2023-12-10 05:12:09.995013,RockNRebel Music Fest,General Admission,46-55,Male,Walk,Airbnb,249,49
2023-12-11 05:12:09.995013,Jazz & Jive Weekend,VIP,Over 55,Prefer not to say,Rideshare,Hostel,72,442
2023-12-12 05:12:09.995013,Cosmic Sound Festival,VIP,Over 55,Male,Public Transport,Hotel,102,294
2023-12-13 05:12:09.995013,Retro Rewind Concert,VIP,18-25,Prefer not to say,Walk,Hostel,129,5
2023-12-14 05:12:09.995013,ElectroBeat Expo,Backstage Pass,18-25,Prefer not to say,Car,Camping,76,196
2023-12-15 05:12:09.995013,RockNRebel Music Fest,Group Discount,18-25,Male,Public Transport,Stay with Friends/Family,196,162
2023-12-16 05:12:09.995013,Jazz & Jive Weekend,VIP,46-55,Male,Car,Hotel,184,116
2023-12-17 05:12:09.995013,Retro Rewind Concert,Group Discount,Under 18,Female,Car,Airbnb,149,48
2023-12-18 05:12:09.995013,Jazz & Jive Weekend,General Admission,18-25,Male,Rideshare,Hotel,221,488
2023-12-19 05:12:09.995013,ElectroBeat Expo,Group Discount,36-45,Prefer not to say,Public Transport,Camping,158,161
2023-12-20 05:12:09.995013,Retro Rewind Concert,Backstage Pass,46-55,Non-binary,Car,Stay with Friends/Family,135,328
2023-12-21 05:12:09.995013,RockNRebel Music Fest,Group Discount,36-45,Prefer not to say,Bike,Stay with Friends/Family,147,462
2023-12-22 05:12:09.995013,Cosmic Sound Festival,Group Discount,26-35,Prefer not to say,Bike,Camping,178,186
2023-12-23 05:12:09.995013,Cosmic Sound Festival,Backstage Pass,Over 55,Male,Rideshare,Hotel,99,167
2023-12-24 05:12:09.995013,Retro Rewind Concert,Backstage Pass,18-25,Male,Car,Hostel,252,142
2023-12-25 05:12:09.995013,ElectroBeat Expo,Backstage Pass,18-25,Prefer not to say,Bike,Stay with Friends/Family,211,188
2023-12-26 05:12:09.995013,Retro Rewind Concert,Backstage Pass,26-35,Female,Rideshare,Camping,190,18
2023-12-27 05:12:09.995013,Cosmic Sound Festival,Group Discount,46-55,Non-binary,Public Transport,Hotel,109,136
2023-12-28 05:12:09.995013,Jazz & Jive Weekend,Backstage Pass,18-25,Male,Rideshare,Airbnb,149,437
2023-12-29 05:12:09.995013,RockNRebel Music Fest,Backstage Pass,46-55,Prefer not to say,Bike,Airbnb,190,194
2023-12-30 05:12:09.995013,Cosmic Sound Festival,Backstage Pass,36-45,Female,Car,Camping,168,347
2023-12-31 05:12:09.995013,RockNRebel Music Fest,General Admission,46-55,Non-binary,Walk,Hotel,281,103
2024-01-01 05:12:09.995013,Retro Rewind Concert,VIP,18-25,Female,Public Transport,Stay with Friends/Family,155,380
2024-01-02 05:12:09.995013,RockNRebel Music Fest,General Admission,Over 55,Female,Public Transport,Stay with Friends/Family,148,417
2024-01-03 05:12:09.995013,RockNRebel Music Fest,General Admission,Over 55,Non-binary,Car,Airbnb,82,490
2024-01-04 05:12:09.995013,Jazz & Jive Weekend,Group Discount,36-45,Non-binary,Car,Stay with Friends/Family,79,320
2024-01-05 05:12:09.995013,RockNRebel Music Fest,Backstage Pass,Over 55,Non-binary,Car,Airbnb,249,206
2024-01-06 05:12:09.995013,Jazz & Jive Weekend,VIP,18-25,Non-binary,Car,Airbnb,70,473
2024-01-07 05:12:09.995013,Jazz & Jive Weekend,Group Discount,26-35,Female,Public Transport,Camping,169,114
2024-01-08 05:12:09.995013,RockNRebel Music Fest,Backstage Pass,26-35,Female,Bike,Camping,279,132
2024-01-09 05:12:09.995013,Retro Rewind Concert,Group Discount,Over 55,Prefer not to say,Public Transport,Camping,220,471
2024-01-10 05:12:09.995013,Retro Rewind Concert,VIP,26-35,Female,Car,Camping,215,266
2024-01-11 05:12:09.995013,RockNRebel Music Fest,Group Discount,26-35,Non-binary,Car,Hostel,124,27
2024-01-12 05:12:09.995013,ElectroBeat Expo,General Admission,Over 55,Non-binary,Car,Camping,245,55
2024-01-13 05:12:09.995013,Jazz & Jive Weekend,General Admission,46-55,Non-binary,Rideshare,Stay with Friends/Family,101,339
2024-01-14 05:12:09.995013,Retro Rewind Concert,Group Discount,46-55,Male,Walk,Hotel,57,56
2024-01-15 05:12:09.995013,Cosmic Sound Festival,VIP,36-45,Non-binary,Walk,Camping,201,73
2024-01-16 05:12:09.995013,Retro Rewind Concert,Backstage Pass,Over 55,Female,Bike,Stay with Friends/Family,232,137
2024-01-17 05:12:09.995013,Jazz & Jive Weekend,Backstage Pass,36-45,Non-binary,Car,Stay with Friends/Family,159,98
2024-01-18 05:12:09.995013,Jazz & Jive Weekend,VIP,46-55,Male,Bike,Camping,160,448
2024-01-19 05:12:09.995013,Jazz & Jive Weekend,General Admission,36-45,Female,Walk,Airbnb,200,385
2024-01-20 05:12:09.995013,ElectroBeat Expo,General Admission,18-25,Male,Walk,Hotel,88,66
2024-01-21 05:12:09.995013,Jazz & Jive Weekend,VIP,26-35,Prefer not to say,Public Transport,Hotel,203,482
2024-01-22 05:12:09.995013,Cosmic Sound Festival,General Admission,26-35,Female,Car,Hotel,130,305
2024-01-23 05:12:09.995013,RockNRebel Music Fest,General Admission,18-25,Prefer not to say,Walk,Airbnb,174,466
2024-01-24 05:12:09.995013,ElectroBeat Expo,VIP,Under 18,Non-binary,Rideshare,Stay with Friends/Family,113,141
2024-01-25 05:12:09.995013,Jazz & Jive Weekend,Group Discount,36-45,Non-binary,Car,Camping,227,259
2024-01-26 05:12:09.995013,Jazz & Jive Weekend,VIP,18-25,Female,Bike,Airbnb,138,445
2024-01-27 05:12:09.995013,Cosmic Sound Festival,VIP,18-25,Male,Walk,Hostel,235,284
2024-01-28 05:12:09.995013,Retro Rewind Concert,VIP,46-55,Female,Rideshare,Camping,223,442
2024-01-29 05:12:09.995013,Cosmic Sound Festival,Group Discount,26-35,Female,Walk,Hostel,80,68
2024-01-30 05:12:09.995013,Cosmic Sound Festival,VIP,Under 18,Female,Public Transport,Stay with Friends/Family,63,241
2024-01-31 05:12:09.995013,Cosmic Sound Festival,Group Discount,Over 55,Female,Bike,Hostel,61,443
2024-02-01 05:12:09.995013,ElectroBeat Expo,General Admission,46-55,Female,Rideshare,Airbnb,162,374
2024-02-02 05:12:09.995013,Jazz & Jive Weekend,General Admission,Over 55,Prefer not to say,Car,Stay with Friends/Family,219,215
2024-02-03 05:12:09.995013,Cosmic Sound Festival,Backstage Pass,36-45,Male,Rideshare,Stay with Friends/Family,65,151
2024-02-04 05:12:09.995013,Jazz & Jive Weekend,General Admission,Over 55,Prefer not to say,Walk,Hostel,55,167
2024-02-05 05:12:09.995013,Retro Rewind Concert,Group Discount,26-35,Prefer not to say,Car,Airbnb,191,443
2024-02-06 05:12:09.995013,Jazz & Jive Weekend,Backstage Pass,36-45,Male,Public Transport,Airbnb,52,89
2024-02-07 05:12:09.995013,Retro Rewind Concert,VIP,36-45,Prefer not to say,Public Transport,Airbnb,62,194
2024-02-08 05:12:09.995013,ElectroBeat Expo,Backstage Pass,46-55,Prefer not to say,Bike,Hostel,267,177
2024-02-09 05:12:09.995013,RockNRebel Music Fest,VIP,Over 55,Male,Rideshare,Camping,261,185
2024-02-10 05:12:09.995013,Retro Rewind Concert,VIP,26-35,Prefer not to say,Rideshare,Airbnb,113,81
2024-02-11 05:12:09.995013,Jazz & Jive Weekend,Group Discount,46-55,Female,Car,Hostel,160,405
2024-02-12 05:12:09.995013,ElectroBeat Expo,VIP,46-55,Prefer not to say,Bike,Hostel,214,348
2024-02-13 05:12:09.995013,Cosmic Sound Festival,VIP,Under 18,Male,Rideshare,Airbnb,164,158
2024-02-14 05:12:09.995013,Retro Rewind Concert,VIP,Under 18,Prefer not to say,Walk,Airbnb,286,286
2024-02-15 05:12:09.995013,RockNRebel Music Fest,VIP,18-25,Non-binary,Car,Stay with Friends/Family,63,110
2024-02-16 05:12:09.995013,Retro Rewind Concert,General Admission,Under 18,Female,Rideshare,Airbnb,168,12
2024-02-17 05:12:09.995013,ElectroBeat Expo,General Admission,36-45,Non-binary,Walk,Hotel,108,259
2024-02-18 05:12:09.995013,Cosmic Sound Festival,VIP,46-55,Prefer not to say,Car,Stay with Friends/Family,245,303
2024-02-19 05:12:09.995013,RockNRebel Music Fest,General Admission,18-25,Prefer not to say,Public Transport,Airbnb,191,488
2024-02-20 05:12:09.995013,Cosmic Sound Festival,VIP,46-55,Male,Car,Hotel,290,213
2024-02-21 05:12:09.995013,RockNRebel Music Fest,VIP,46-55,Female,Bike,Hostel,171,302
2024-02-22 05:12:09.995013,Retro Rewind Concert,Group Discount,36-45,Female,Car,Hostel,148,387
2024-02-23 05:12:09.995013,RockNRebel Music Fest,Backstage Pass,46-55,Prefer not to say,Car,Camping,53,448
2024-02-24 05:12:09.995013,Cosmic Sound Festival,VIP,18-25,Female,Car,Camping,106,416
2024-02-25 05:12:09.995013,Jazz & Jive Weekend,VIP,36-45,Female,Car,Airbnb,239,246
2024-02-26 05:12:09.995013,ElectroBeat Expo,General Admission,18-25,Non-binary,Public Transport,Hostel,252,459
2024-02-27 05:12:09.995013,Retro Rewind Concert,General Admission,Under 18,Prefer not to say,Public Transport,Airbnb,133,38
2024-02-28 05:12:09.995013,Jazz & Jive Weekend,Group Discount,26-35,Male,Car,Hostel,257,334
2024-02-29 05:12:09.995013,Jazz & Jive Weekend,VIP,46-55,Female,Rideshare,Hotel,80,465
2024-03-01 05:12:09.995013,Jazz & Jive Weekend,Group Discount,36-45,Female,Rideshare,Airbnb,154,257
2024-03-02 05:12:09.995013,Retro Rewind Concert,General Admission,36-45,Non-binary,Walk,Airbnb,271,86
2024-03-03 05:12:09.995013,Cosmic Sound Festival,VIP,26-35,Female,Rideshare,Hostel,78,133
2024-03-04 05:12:09.995013,ElectroBeat Expo,Backstage Pass,Over 55,Male,Rideshare,Hotel,251,219
2024-03-05 05:12:09.995013,ElectroBeat Expo,Group Discount,26-35,Prefer not to say,Bike,Stay with Friends/Family,189,161
2024-03-06 05:12:09.995013,RockNRebel Music Fest,General Admission,46-55,Female,Bike,Airbnb,271,163
2024-03-07 05:12:09.995013,Jazz & Jive Weekend,General Admission,Under 18,Prefer not to say,Walk,Camping,253,204
2024-03-08 05:12:09.995013,Jazz & Jive Weekend,General Admission,Over 55,Non-binary,Bike,Airbnb,252,398
2024-03-09 05:12:09.995013,Jazz & Jive Weekend,VIP,36-45,Non-binary,Public Transport,Hostel,249,36
2024-03-10 05:12:09.995013,RockNRebel Music Fest,Group Discount,Over 55,Prefer not to say,Public Transport,Hostel,248,226
2024-03-11 05:12:09.995013,ElectroBeat Expo,Backstage Pass,46-55,Male,Rideshare,Hotel,85,207
2024-03-12 05:12:09.995013,ElectroBeat Expo,Backstage Pass,Over 55,Female,Car,Hostel,81,398
2024-03-13 05:12:09.995013,RockNRebel Music Fest,General Admission,36-45,Non-binary,Car,Hotel,281,44
2024-03-14 05:12:09.995013,Retro Rewind Concert,VIP,Under 18,Non-binary,Car,Airbnb,297,289
2024-03-15 05:12:09.995013,RockNRebel Music Fest,Group Discount,26-35,Male,Walk,Hotel,179,262
2024-03-16 05:12:09.995013,ElectroBeat Expo,General Admission,26-35,Male,Walk,Hostel,88,367
2024-03-17 05:12:09.995013,Retro Rewind Concert,General Admission,Over 55,Prefer not to say,Car,Airbnb,149,176
2024-03-18 05:12:09.995013,Cosmic Sound Festival,VIP,46-55,Prefer not to say,Public Transport,Airbnb,176,467
2024-03-19 05:12:09.995013,Cosmic Sound Festival,Group Discount,46-55,Non-binary,Rideshare,Stay with Friends/Family,252,18
2024-03-20 05:12:09.995013,ElectroBeat Expo,VIP,Under 18,Prefer not to say,Bike,Airbnb,78,410
2024-03-21 05:12:09.995013,Jazz & Jive Weekend,Backstage Pass,26-35,Female,Rideshare,Airbnb,84,280
2024-03-22 05:12:09.995013,Retro Rewind Concert,General Admission,46-55,Non-binary,Walk,Hostel,125,297
2024-03-23 05:12:09.995013,RockNRebel Music Fest,Group Discount,Under 18,Male,Rideshare,Airbnb,90,406
2024-03-24 05:12:09.995013,RockNRebel Music Fest,General Admission,46-55,Prefer not to say,Public Transport,Hostel,156,189
2024-03-25 05:12:09.995013,RockNRebel Music Fest,Backstage Pass,Under 18,Male,Car,Hotel,155,362
2024-03-26 05:12:09.995013,Retro Rewind Concert,Group Discount,26-35,Male,Rideshare,Stay with Friends/Family,119,333
2024-03-27 05:12:09.995013,ElectroBeat Expo,General Admission,Over 55,Prefer not to say,Car,Hotel,122,50
2024-03-28 05:12:09.995013,Jazz & Jive Weekend,Backstage Pass,Over 55,Non-binary,Walk,Stay with Friends/Family,239,193
2024-03-29 05:12:09.995013,Retro Rewind Concert,Backstage Pass,Under 18,Female,Public Transport,Hotel,246,254
2024-03-30 05:12:09.995013,Retro Rewind Concert,VIP,Over 55,Female,Public Transport,Hotel,116,311
2024-03-31 05:12:09.995013,ElectroBeat Expo,General Admission,Over 55,Female,Car,Camping,250,321
2024-04-01 05:12:09.995013,Retro Rewind Concert,VIP,36-45,Non-binary,Car,Airbnb,291,118
2024-04-02 05:12:09.995013,Cosmic Sound Festival,Backstage Pass,18-25,Female,Public Transport,Camping,67,336
2024-04-03 05:12:09.995013,RockNRebel Music Fest,General Admission,36-45,Male,Public Transport,Hostel,200,495
2024-04-04 05:12:09.995013,RockNRebel Music Fest,Group Discount,46-55,Male,Walk,Camping,297,258
2024-04-05 05:12:09.995013,Retro Rewind Concert,General Admission,46-55,Male,Public Transport,Camping,248,52
2024-04-06 05:12:09.995013,Retro Rewind Concert,Group Discount,18-25,Female,Public Transport,Airbnb,162,51
2024-04-07 05:12:09.995013,RockNRebel Music Fest,Backstage Pass,Over 55,Female,Walk,Airbnb,141,273
2024-04-08 05:12:09.995013,Retro Rewind Concert,Backstage Pass,Over 55,Female,Rideshare,Camping,279,353
2024-04-09 05:12:09.995013,RockNRebel Music Fest,Backstage Pass,18-25,Prefer not to say,Car,Airbnb,155,280
2024-04-10 05:12:09.995013,Cosmic Sound Festival,VIP,26-35,Male,Rideshare,Camping,200,327
2024-04-11 05:12:09.995013,Retro Rewind Concert,VIP,36-45,Prefer not to say,Walk,Hostel,109,56
2024-04-12 05:12:09.995013,Cosmic Sound Festival,VIP,26-35,Non-binary,Rideshare,Hotel,182,97
2024-04-13 05:12:09.995013,ElectroBeat Expo,Backstage Pass,18-25,Prefer not to say,Public Transport,Hotel,299,288
2024-04-14 05:12:09.995013,RockNRebel Music Fest,VIP,18-25,Non-binary,Bike,Airbnb,161,315
2024-04-15 05:12:09.995013,Cosmic Sound Festival,Group Discount,18-25,Female,Rideshare,Stay with Friends/Family,261,59
2024-04-16 05:12:09.995013,Jazz & Jive Weekend,Group Discount,Over 55,Prefer not to say,Rideshare,Hotel,134,428
2024-04-17 05:12:09.995013,Retro Rewind Concert,VIP,46-55,Female,Walk,Hotel,119,413
2024-04-18 05:12:09.995013,ElectroBeat Expo,General Admission,26-35,Female,Car,Stay with Friends/Family,178,128
2024-04-19 05:12:09.995013,Jazz & Jive Weekend,Group Discount,18-25,Prefer not to say,Public Transport,Camping,293,322
2024-04-20 05:12:09.995013,Jazz & Jive Weekend,Group Discount,36-45,Male,Rideshare,Airbnb,84,333
2024-04-21 05:12:09.995013,RockNRebel Music Fest,Group Discount,46-55,Non-binary,Car,Airbnb,187,291
2024-04-22 05:12:09.995013,Jazz & Jive Weekend,Backstage Pass,18-25,Non-binary,Walk,Airbnb,234,7
2024-04-23 05:12:09.995013,Retro Rewind Concert,VIP,18-25,Prefer not to say,Public Transport,Airbnb,131,69
2024-04-24 05:12:09.995013,RockNRebel Music Fest,Backstage Pass,Over 55,Male,Car,Stay with Friends/Family,61,381
2024-04-25 05:12:09.995013,Retro Rewind Concert,General Admission,46-55,Female,Bike,Hotel,113,486
