Artist Name,Genre,Stage Location,Expected Audience Size,Actual Audience Size,Audience Engagement Score,Performance Duration,Setup Time,Tear Down Time,DateTime
The Algorithmics,Electronic,VIP Lounge,3649,8492,5,85,50,29,04/13/2022 12:56:06 AM
Bit Rate,Rock,DJ Tent,5370,3761,8,78,46,20,04/13/2022 07:18:14 AM
Neural Nets,Hip Hop,VIP Lounge,3120,5701,7,58,37,53,04/14/2022 09:29:07 AM
Parallel Processors,Electronic,Main Stage,5046,8428,3,57,43,23,04/16/2022 06:53:02 AM
Segmentation Fault,Electronic,Indie Arena,3486,7501,4,53,15,21,04/16/2022 12:36:13 PM
The Data Wranglers,Electronic,Indie Arena,6134,1969,2,107,54,20,04/18/2022 04:39:22 AM
Recursive Rhythms,Electronic,VIP Lounge,6781,1543,7,55,27,48,04/18/2022 05:59:53 PM
Syntax Error,Hip Hop,Main Stage,3175,7858,4,30,34,19,04/19/2022 07:25:45 AM
The Query Strings,Indie,Indie Arena,7338,1166,8,44,59,39,04/21/2022 02:27:38 AM
Cache Miss,Electronic,VIP Lounge,137,7603,7,43,47,25,04/21/2022 11:22:39 PM
Cache Miss,Hip Hop,DJ Tent,2205,9152,1,78,49,43,04/22/2022 07:10:31 PM
Infinite Loop,Hip Hop,VIP Lounge,3586,5644,3,70,37,45,04/24/2022 02:20:14 AM
Hello World,Electronic,Main Stage,8040,227,9,32,22,47,04/24/2022 09:08:36 PM
Bit Rate,Jazz,Indie Arena,7325,7280,8,36,35,19,04/26/2022 04:38:03 AM
Bit Rate,Rock,VIP Lounge,4756,1936,3,36,29,53,04/26/2022 08:09:34 PM
The Algorithmics,Rock,VIP Lounge,6578,7894,1,54,35,23,04/27/2022 06:02:42 PM
The Data Wranglers,Hip Hop,DJ Tent,2356,4806,9,84,45,44,04/28/2022 11:15:57 AM
The Data Wranglers,Electronic,Indie Arena,5304,3107,2,61,50,21,04/29/2022 10:24:31 PM
Cluster Funk,Hip Hop,DJ Tent,6819,2069,4,46,52,26,04/30/2022 04:52:10 PM
Infinite Loop,Indie,Main Stage,7056,4161,3,93,49,44,05/01/2022 05:06:30 PM
The Query Strings,Hip Hop,Main Stage,1477,3198,4,46,20,40,05/03/2022 06:59:09 AM
Epsilon Greedy,Electronic,Indie Arena,5135,6999,1,89,35,26,05/03/2022 08:43:40 PM
Recursive Rhythms,Electronic,VIP Lounge,8335,2703,9,91,21,58,05/05/2022 02:37:39 AM
Cluster Funk,Rock,VIP Lounge,848,7055,3,91,53,34,05/06/2022 04:04:37 AM
Syntax Error,Hip Hop,Indie Arena,2877,1856,1,119,52,18,05/06/2022 12:06:33 PM
Neural Nets,Jazz,Indie Arena,3602,4871,5,58,16,39,05/07/2022 12:01:09 PM
The Query Strings,Electronic,VIP Lounge,7198,9585,2,85,47,16,05/08/2022 06:26:18 PM
Parallel Processors,Electronic,Indie Arena,8937,8914,3,109,45,28,05/09/2022 08:05:53 PM
Bit Rate,Electronic,DJ Tent,1732,4471,3,50,36,16,05/11/2022 12:22:41 AM
Segmentation Fault,Electronic,Main Stage,2898,8515,3,40,22,37,05/11/2022 11:21:26 PM
Bit Rate,Hip Hop,Indie Arena,1340,8436,4,50,35,43,05/13/2022 01:47:52 AM
Parallel Processors,Indie,Indie Arena,2802,2683,9,115,43,39,05/13/2022 03:29:03 PM
Bit Rate,Indie,Indie Arena,3675,5741,2,99,15,46,05/15/2022 06:54:15 AM
The Data Wranglers,Jazz,Indie Arena,5041,9708,5,70,36,56,05/16/2022 04:03:19 AM
Random Forest,Jazz,DJ Tent,9847,8614,1,67,39,36,05/17/2022 04:56:55 AM
Random Forest,Electronic,DJ Tent,821,6242,3,79,16,26,05/17/2022 10:49:38 PM
Random Forest,Jazz,VIP Lounge,6905,4512,2,64,33,31,05/19/2022 01:06:40 AM
Segmentation Fault,Rock,Indie Arena,3942,2317,9,85,36,20,05/19/2022 08:00:08 AM
Neural Nets,Jazz,DJ Tent,224,2989,9,99,26,41,05/20/2022 10:55:21 PM
The Data Wranglers,Rock,Indie Arena,9188,5078,7,89,51,38,05/21/2022 08:55:28 PM
Bit Rate,Rock,VIP Lounge,2506,7081,5,98,44,50,05/22/2022 10:33:27 PM
Parallel Processors,Hip Hop,VIP Lounge,4292,9126,9,82,32,35,05/23/2022 04:12:45 PM
Epsilon Greedy,Electronic,VIP Lounge,8044,6597,4,48,18,26,05/25/2022 12:43:48 AM
Neural Nets,Jazz,Indie Arena,7836,9059,8,119,17,52,05/26/2022 03:21:10 AM
Cluster Funk,Electronic,Main Stage,1260,6017,3,84,33,18,05/26/2022 03:21:09 PM
Byte Beat,Hip Hop,Indie Arena,970,8272,2,97,30,25,05/27/2022 11:20:30 PM
Segmentation Fault,Indie,VIP Lounge,7363,761,5,72,42,28,05/28/2022 10:12:38 PM
Segmentation Fault,Electronic,Indie Arena,9871,628,4,30,59,54,05/29/2022 01:20:40 PM
The Query Strings,Jazz,Main Stage,204,4646,5,112,19,54,05/30/2022 02:08:44 PM
Recursive Rhythms,Electronic,Indie Arena,2679,9593,7,52,16,53,06/01/2022 06:48:32 AM
Random Forest,Hip Hop,DJ Tent,9320,8019,9,43,39,47,06/01/2022 12:46:57 PM
Random Forest,Jazz,VIP Lounge,436,3084,8,62,54,54,06/02/2022 12:36:09 PM
Cache Miss,Electronic,DJ Tent,6367,9329,1,52,46,19,06/03/2022 11:26:34 PM
The Query Strings,Hip Hop,VIP Lounge,4658,6596,4,100,38,18,06/05/2022 03:19:54 AM
The Data Wranglers,Electronic,Indie Arena,6762,3858,5,93,21,32,06/05/2022 01:48:13 PM
Hello World,Jazz,Main Stage,6507,8004,5,95,42,20,06/06/2022 11:41:19 PM
Epsilon Greedy,Rock,Main Stage,3791,6284,6,100,47,23,06/08/2022 01:16:56 AM
Byte Beat,Hip Hop,DJ Tent,611,4052,9,114,53,32,06/09/2022 06:12:20 AM
Hello World,Rock,Indie Arena,4608,1394,5,54,51,39,06/09/2022 08:43:05 AM
Cache Miss,Rock,DJ Tent,1403,8492,1,67,41,32,06/11/2022 06:36:04 AM
Syntax Error,Jazz,Main Stage,3026,1945,3,62,35,54,06/12/2022 06:11:59 AM
Syntax Error,Jazz,Main Stage,7203,6547,1,57,38,44,06/12/2022 01:45:32 PM
The Algorithmics,Jazz,VIP Lounge,8603,7266,3,51,33,52,06/13/2022 08:16:22 PM
Cache Miss,Rock,Main Stage,9200,6438,2,63,33,55,06/14/2022 11:53:53 PM
Recursive Rhythms,Jazz,Main Stage,8364,7433,7,62,32,32,06/15/2022 07:51:47 AM
The Query Strings,Rock,VIP Lounge,8516,9366,6,63,57,46,06/17/2022 03:38:44 AM
The Algorithmics,Rock,DJ Tent,8712,5182,2,88,59,31,06/17/2022 11:55:00 PM
Infinite Loop,Jazz,DJ Tent,6921,8304,3,85,22,52,06/19/2022 06:39:57 AM
Neural Nets,Indie,Main Stage,6450,9598,4,58,19,38,06/19/2022 08:16:53 PM
Byte Beat,Hip Hop,VIP Lounge,1471,7233,8,53,24,59,06/20/2022 09:52:44 PM
Segmentation Fault,Rock,Indie Arena,6522,8463,6,46,58,22,06/21/2022 02:25:50 PM
Hello World,Electronic,VIP Lounge,6963,2292,2,93,31,15,06/23/2022 06:09:41 AM
The Data Wranglers,Electronic,VIP Lounge,3584,1486,2,107,34,46,06/23/2022 10:30:48 PM
The Algorithmics,Hip Hop,VIP Lounge,7029,2655,5,82,28,44,06/24/2022 07:43:38 AM
Epsilon Greedy,Rock,DJ Tent,5572,8559,4,68,38,17,06/25/2022 11:59:19 PM
Hello World,Rock,Indie Arena,8671,3699,1,81,17,24,06/26/2022 03:19:26 PM
Epsilon Greedy,Indie,Main Stage,1784,842,2,103,31,21,06/27/2022 09:35:54 AM
Cluster Funk,Indie,Indie Arena,7660,195,9,100,16,52,06/28/2022 11:25:34 PM
Epsilon Greedy,Hip Hop,DJ Tent,8494,9426,8,33,59,23,06/30/2022 05:00:29 AM
Segmentation Fault,Rock,Main Stage,6217,2261,3,32,46,59,07/01/2022 12:39:54 AM
Byte Beat,Indie,Indie Arena,8525,7957,8,70,57,58,07/01/2022 08:05:57 AM
Byte Beat,Hip Hop,DJ Tent,3420,4464,8,87,31,48,07/03/2022 03:33:00 AM
Hello World,Electronic,VIP Lounge,5594,1397,8,77,59,57,07/03/2022 05:37:27 PM
Epsilon Greedy,Jazz,Indie Arena,8426,2855,7,38,49,48,07/04/2022 01:56:05 PM
Segmentation Fault,Rock,Main Stage,3553,5233,5,91,21,51,07/05/2022 02:28:07 PM
The Query Strings,Jazz,Indie Arena,2644,2145,8,39,17,24,07/06/2022 06:07:06 PM
Cache Miss,Electronic,Indie Arena,5448,9123,7,110,37,32,07/07/2022 11:02:18 PM
The Algorithmics,Indie,DJ Tent,593,4506,4,94,38,43,07/08/2022 09:30:36 PM
Byte Beat,Jazz,Main Stage,4397,421,5,84,18,31,07/09/2022 04:41:59 PM
Cache Miss,Hip Hop,VIP Lounge,5029,8167,1,111,44,46,07/10/2022 11:04:49 AM
Cache Miss,Hip Hop,VIP Lounge,470,6028,2,66,15,21,07/11/2022 10:15:22 AM
The Algorithmics,Hip Hop,Main Stage,5427,5675,5,73,45,20,07/12/2022 09:48:50 PM
Segmentation Fault,Rock,VIP Lounge,5902,1897,7,83,56,17,07/13/2022 01:31:33 PM
Cache Miss,Jazz,Indie Arena,1175,1660,8,75,39,48,07/15/2022 01:35:34 AM
Epsilon Greedy,Hip Hop,Indie Arena,6484,4960,6,79,38,22,07/15/2022 07:14:39 PM
The Query Strings,Indie,Main Stage,9684,8992,7,69,39,21,07/16/2022 06:09:44 PM
Cluster Funk,Rock,VIP Lounge,2237,608,6,73,57,31,07/17/2022 11:00:14 PM
Neural Nets,Electronic,VIP Lounge,3239,2753,4,73,16,55,07/19/2022 12:05:51 AM
The Data Wranglers,Jazz,Indie Arena,3640,624,4,69,41,30,07/19/2022 11:55:14 AM
Parallel Processors,Electronic,Indie Arena,8832,4155,1,82,46,16,07/20/2022 09:42:30 AM
Syntax Error,Rock,VIP Lounge,2145,2735,9,38,29,30,07/22/2022 01:55:58 AM
Cluster Funk,Electronic,VIP Lounge,2536,9512,3,84,58,17,07/22/2022 11:27:04 AM
Epsilon Greedy,Indie,Main Stage,1004,8465,9,49,36,43,07/23/2022 07:25:07 AM
Parallel Processors,Hip Hop,VIP Lounge,3489,2438,2,115,42,49,07/25/2022 05:20:27 AM
Recursive Rhythms,Jazz,DJ Tent,6504,6655,4,81,26,34,07/25/2022 09:07:49 PM
Parallel Processors,Indie,DJ Tent,7883,7464,8,36,47,40,07/26/2022 08:06:51 AM
Cache Miss,Indie,Main Stage,7171,9330,7,93,57,55,07/27/2022 03:10:10 PM
Hello World,Rock,Indie Arena,2397,1004,2,82,35,35,07/29/2022 06:34:51 AM
Recursive Rhythms,Electronic,VIP Lounge,3111,9084,5,88,47,20,07/30/2022 12:18:11 AM
The Algorithmics,Indie,VIP Lounge,1658,3102,9,47,28,31,07/30/2022 06:51:21 PM
Recursive Rhythms,Electronic,VIP Lounge,5751,6098,3,63,33,25,08/01/2022 12:11:53 AM
Recursive Rhythms,Electronic,DJ Tent,7634,870,2,78,38,34,08/01/2022 08:02:33 PM
Recursive Rhythms,Electronic,DJ Tent,8476,8102,7,119,18,42,08/02/2022 07:39:34 AM
Parallel Processors,Hip Hop,Main Stage,5130,8661,8,57,42,25,08/03/2022 03:38:45 PM
The Data Wranglers,Indie,Indie Arena,8610,3874,6,64,43,25,08/05/2022 12:31:27 AM
Cluster Funk,Jazz,Indie Arena,1893,7143,1,61,47,50,08/05/2022 08:43:20 AM
Segmentation Fault,Jazz,DJ Tent,8140,9556,3,83,31,31,08/06/2022 07:10:19 AM
Epsilon Greedy,Rock,Main Stage,2388,3330,9,80,36,27,08/08/2022 12:28:33 AM
Recursive Rhythms,Rock,Main Stage,2204,1503,7,74,15,53,08/08/2022 07:01:56 PM
Recursive Rhythms,Electronic,DJ Tent,2410,3332,2,116,32,44,08/09/2022 11:55:34 AM
The Query Strings,Indie,Main Stage,7382,5110,9,39,34,41,08/10/2022 11:02:54 PM
Byte Beat,Electronic,VIP Lounge,5554,5069,6,116,48,37,08/11/2022 04:22:57 PM
Hello World,Jazz,Indie Arena,2044,8506,1,32,53,47,08/12/2022 07:14:58 AM
The Algorithmics,Hip Hop,VIP Lounge,1942,4283,4,109,47,28,08/13/2022 02:00:13 PM
Cluster Funk,Indie,DJ Tent,7899,4632,6,85,30,27,08/14/2022 08:35:36 AM
Parallel Processors,Jazz,VIP Lounge,7090,4518,6,69,44,45,08/16/2022 02:38:50 AM
Segmentation Fault,Hip Hop,Indie Arena,3834,3510,5,76,26,53,08/16/2022 02:15:27 PM
The Data Wranglers,Jazz,VIP Lounge,1563,8795,6,57,50,52,08/17/2022 11:54:02 PM
The Algorithmics,Rock,Indie Arena,8002,3569,8,92,39,45,08/19/2022 12:33:21 AM
Byte Beat,Jazz,DJ Tent,984,9079,8,65,36,52,08/19/2022 11:07:09 PM
Random Forest,Hip Hop,VIP Lounge,9144,3279,8,80,58,58,08/21/2022 03:09:35 AM
Random Forest,Electronic,Indie Arena,3004,6495,8,115,40,24,08/22/2022 02:56:28 AM
The Data Wranglers,Hip Hop,DJ Tent,8398,8920,1,42,35,28,08/23/2022 04:00:54 AM
Cluster Funk,Rock,Indie Arena,9288,8966,4,84,45,15,08/23/2022 10:52:19 AM
Recursive Rhythms,Jazz,Main Stage,7618,7855,1,84,17,23,08/25/2022 12:33:12 AM
Hello World,Electronic,Main Stage,8136,1791,5,106,31,35,08/25/2022 05:13:41 PM
The Data Wranglers,Electronic,VIP Lounge,553,7193,4,61,51,16,08/26/2022 09:27:06 PM
Cluster Funk,Electronic,DJ Tent,7679,4814,3,39,35,44,08/27/2022 01:56:58 PM
Segmentation Fault,Indie,DJ Tent,4941,9699,9,107,22,27,08/29/2022 12:46:38 AM
Bit Rate,Rock,Main Stage,1914,2443,2,116,47,53,08/29/2022 10:38:57 AM
Cache Miss,Indie,DJ Tent,6044,4803,8,117,20,17,08/30/2022 01:10:12 PM
The Data Wranglers,Jazz,Main Stage,9129,6049,9,100,48,56,08/31/2022 04:49:39 PM
Random Forest,Jazz,VIP Lounge,5053,762,4,60,36,20,09/01/2022 08:46:07 PM
Cache Miss,Electronic,DJ Tent,5263,2393,3,51,39,21,09/02/2022 11:37:15 AM
Hello World,Hip Hop,VIP Lounge,7805,7196,2,73,46,17,09/04/2022 04:37:47 AM
Hello World,Rock,VIP Lounge,3499,4780,4,32,23,57,09/04/2022 06:01:14 PM
Hello World,Indie,DJ Tent,7246,4774,2,57,36,18,09/05/2022 09:55:37 AM
Cache Miss,Hip Hop,VIP Lounge,9614,1838,5,56,44,39,09/06/2022 11:35:07 AM
Epsilon Greedy,Jazz,VIP Lounge,250,1185,7,87,34,41,09/07/2022 09:32:54 PM
The Algorithmics,Jazz,Main Stage,2808,1506,4,62,19,52,09/08/2022 08:34:30 PM
Recursive Rhythms,Hip Hop,Indie Arena,8387,7596,2,69,27,24,09/09/2022 10:30:02 PM
Epsilon Greedy,Electronic,VIP Lounge,7092,1456,8,63,41,30,09/11/2022 06:56:15 AM
Segmentation Fault,Indie,DJ Tent,6593,797,2,98,30,56,09/11/2022 05:04:43 PM
The Data Wranglers,Jazz,Main Stage,9698,1918,1,88,18,29,09/13/2022 06:47:52 AM
Neural Nets,Hip Hop,DJ Tent,1417,8313,3,116,40,41,09/14/2022 01:02:48 AM
Syntax Error,Jazz,DJ Tent,8217,2516,6,75,15,44,09/15/2022 12:48:05 AM
Parallel Processors,Rock,VIP Lounge,6002,6149,8,46,36,39,09/15/2022 08:52:04 AM
Neural Nets,Jazz,DJ Tent,599,3299,7,68,32,23,09/16/2022 06:00:36 PM
Syntax Error,Indie,Indie Arena,4639,1748,4,66,15,46,09/18/2022 02:42:44 AM
Hello World,Jazz,Indie Arena,670,5665,9,68,25,44,09/18/2022 11:11:53 AM
Byte Beat,Electronic,DJ Tent,3366,3671,3,66,43,45,09/20/2022 05:53:55 AM
The Algorithmics,Jazz,DJ Tent,3667,3648,6,44,34,36,09/21/2022 06:32:13 AM
Parallel Processors,Indie,VIP Lounge,8827,4411,2,78,46,57,09/21/2022 10:01:30 PM
Byte Beat,Indie,DJ Tent,1226,6031,3,77,34,32,09/22/2022 03:40:11 PM
Parallel Processors,Electronic,Indie Arena,2299,7427,5,60,25,58,09/24/2022 12:03:25 AM
Byte Beat,Rock,Main Stage,2354,571,4,88,59,58,09/25/2022 02:47:11 AM
Bit Rate,Electronic,Indie Arena,868,7973,4,72,41,27,09/25/2022 11:38:25 AM
Bit Rate,Jazz,VIP Lounge,3346,828,5,81,15,15,09/26/2022 05:24:36 PM
Random Forest,Indie,Indie Arena,6639,1324,1,65,20,58,09/27/2022 09:40:52 PM
Byte Beat,Electronic,Main Stage,5714,5012,2,111,43,55,09/28/2022 09:22:56 AM
Hello World,Hip Hop,VIP Lounge,4936,9674,9,107,31,49,09/29/2022 10:31:39 AM
Recursive Rhythms,Jazz,Indie Arena,5161,4647,8,49,33,18,09/30/2022 08:09:23 AM
Cluster Funk,Hip Hop,DJ Tent,7942,7172,2,74,46,39,10/02/2022 03:04:27 AM
Syntax Error,Indie,Indie Arena,9458,9461,1,110,34,32,10/02/2022 07:32:01 PM
Random Forest,Rock,Indie Arena,9033,1955,6,41,31,21,10/03/2022 07:38:43 AM
The Query Strings,Jazz,DJ Tent,1665,9119,4,115,48,25,10/04/2022 10:51:41 AM
Parallel Processors,Hip Hop,VIP Lounge,4673,1922,6,30,30,56,10/05/2022 10:19:35 AM
Bit Rate,Hip Hop,VIP Lounge,1488,6340,7,45,58,16,10/06/2022 11:50:52 PM
Epsilon Greedy,Jazz,Indie Arena,9220,177,8,106,49,30,10/07/2022 05:00:20 PM
The Query Strings,Indie,Indie Arena,9627,8578,8,36,57,45,10/08/2022 08:52:27 AM
Cache Miss,Hip Hop,VIP Lounge,3914,8387,6,73,41,21,10/09/2022 08:56:22 PM
Neural Nets,Electronic,DJ Tent,1933,7861,7,62,38,18,10/11/2022 05:03:21 AM
Cluster Funk,Jazz,DJ Tent,3653,7374,5,36,26,50,10/11/2022 01:39:54 PM
The Query Strings,Indie,DJ Tent,2777,1522,2,91,21,56,10/12/2022 11:46:22 AM
Syntax Error,Jazz,Indie Arena,6898,9383,3,37,48,29,10/14/2022 02:12:56 AM
Random Forest,Rock,VIP Lounge,1997,7665,3,83,42,23,10/14/2022 12:56:27 PM
Segmentation Fault,Jazz,Indie Arena,3051,2703,3,62,19,19,10/15/2022 10:14:28 PM
Bit Rate,Jazz,VIP Lounge,7017,488,6,91,26,56,10/17/2022 01:36:50 AM
Byte Beat,Hip Hop,Indie Arena,4965,4763,5,91,29,44,10/18/2022 05:49:46 AM
Hello World,Hip Hop,Indie Arena,7778,67,4,44,53,39,10/19/2022 02:16:22 AM
The Data Wranglers,Rock,VIP Lounge,2292,9213,6,117,45,58,10/20/2022 03:23:00 AM
Cluster Funk,Electronic,Main Stage,5075,720,2,56,57,26,10/20/2022 07:16:33 PM
Cluster Funk,Indie,DJ Tent,1182,9082,5,60,26,57,10/21/2022 08:19:32 AM
Neural Nets,Rock,DJ Tent,2215,5711,4,116,15,41,10/22/2022 04:26:31 PM
Byte Beat,Hip Hop,VIP Lounge,7065,219,3,38,43,20,10/23/2022 08:36:13 PM
Epsilon Greedy,Hip Hop,Main Stage,2854,3724,4,78,51,35,10/24/2022 11:00:26 PM
Recursive Rhythms,Rock,DJ Tent,4923,7447,2,51,49,49,10/25/2022 12:33:22 PM
Recursive Rhythms,Rock,Main Stage,8732,776,8,68,44,26,10/26/2022 04:01:48 PM
Bit Rate,Rock,DJ Tent,9552,2988,8,76,43,29,10/27/2022 06:38:10 PM
Hello World,Indie,Indie Arena,7649,7886,4,94,20,20,10/28/2022 08:45:03 PM
Cluster Funk,Rock,Indie Arena,1613,3094,2,73,52,38,10/30/2022 12:27:27 AM
Epsilon Greedy,Electronic,DJ Tent,7440,2875,3,95,34,16,10/30/2022 07:49:19 AM
Infinite Loop,Jazz,Indie Arena,9638,5602,4,58,51,32,10/31/2022 10:04:13 AM
Parallel Processors,Indie,Main Stage,9764,5762,8,45,28,41,11/01/2022 01:22:07 PM
Recursive Rhythms,Jazz,Main Stage,8485,5798,7,89,50,18,11/02/2022 09:07:41 PM
Epsilon Greedy,Hip Hop,Main Stage,5707,3011,2,42,25,51,11/04/2022 12:35:56 AM
Byte Beat,Electronic,Indie Arena,2718,1959,5,38,36,28,11/04/2022 05:18:41 PM
Byte Beat,Hip Hop,VIP Lounge,6473,984,3,36,18,58,11/05/2022 08:00:42 AM
The Query Strings,Jazz,DJ Tent,3554,6418,1,41,50,24,11/06/2022 02:56:09 PM
The Query Strings,Rock,Indie Arena,2228,7219,6,98,59,18,11/07/2022 02:30:01 PM
Hello World,Jazz,VIP Lounge,6386,8925,7,68,43,59,11/09/2022 01:02:06 AM
The Query Strings,Electronic,DJ Tent,8733,6790,1,79,26,42,11/10/2022 04:09:10 AM
Cluster Funk,Electronic,DJ Tent,2628,7931,3,43,44,34,11/11/2022 03:32:10 AM
Epsilon Greedy,Rock,DJ Tent,1646,6273,4,100,44,24,11/11/2022 10:55:51 AM
Hello World,Indie,VIP Lounge,5865,4812,3,41,36,53,11/12/2022 11:57:03 PM
Hello World,Jazz,DJ Tent,4473,494,1,30,49,57,11/13/2022 10:39:29 AM
Epsilon Greedy,Jazz,Indie Arena,7756,8085,5,82,59,50,11/14/2022 07:38:17 PM
Random Forest,Electronic,Indie Arena,4317,9343,8,103,38,51,11/15/2022 12:38:31 PM
Cache Miss,Indie,VIP Lounge,3333,4262,6,43,41,31,11/16/2022 04:54:33 PM
Infinite Loop,Rock,Main Stage,8712,9101,1,61,23,45,11/17/2022 12:32:29 PM
Bit Rate,Rock,Main Stage,3502,2681,1,113,34,56,11/18/2022 08:56:21 AM
Parallel Processors,Jazz,DJ Tent,8906,1352,6,64,46,18,11/19/2022 08:12:55 PM
Cluster Funk,Indie,DJ Tent,4139,5068,7,36,54,16,11/21/2022 12:01:04 AM
