Artist Name,Genre,Stage Location,Expected Audience Size,Actual Audience Size,Audience Engagement Score,Performance Duration,Setup Time,Tear Down Time,DateTime
Parallel Processors,Jazz,DJ Tent,1239,866,9,117,24,55,11/21/2022 10:59:58 AM
The Data Wranglers,Rock,Indie Arena,2470,3425,9,68,21,49,11/23/2022 04:05:46 AM
Cluster Funk,Hip Hop,VIP Lounge,1470,9009,6,113,53,29,11/24/2022 05:18:58 AM
Infinite Loop,Indie,DJ Tent,5556,6687,5,46,35,52,11/24/2022 10:33:24 PM
The Query Strings,Jazz,DJ Tent,5255,125,2,73,20,17,11/25/2022 06:54:33 PM
Cluster Funk,Indie,DJ Tent,558,1370,9,93,19,27,11/26/2022 07:30:45 PM
The Query Strings,Rock,DJ Tent,9810,3902,9,94,59,44,11/27/2022 11:50:10 PM
Random Forest,Rock,Indie Arena,1092,6633,4,68,38,38,11/28/2022 09:03:13 PM
The Data Wranglers,Indie,DJ Tent,8299,3922,7,100,30,34,11/29/2022 12:10:59 PM
Cache Miss,Rock,Indie Arena,5817,4768,9,66,27,40,11/30/2022 08:19:26 PM
The Query Strings,Hip Hop,Main Stage,612,163,3,84,41,22,12/01/2022 09:26:58 PM
Parallel Processors,Indie,VIP Lounge,5666,6830,2,116,57,44,12/02/2022 10:03:25 PM
Syntax Error,Hip Hop,DJ Tent,7271,2373,5,49,45,36,12/03/2022 09:46:47 AM
Syntax Error,Rock,DJ Tent,9330,2364,6,60,34,34,12/04/2022 07:22:07 PM
Syntax Error,Rock,VIP Lounge,5728,7619,6,71,15,47,12/06/2022 04:52:46 AM
The Algorithmics,Jazz,Indie Arena,3770,4509,1,63,25,39,12/06/2022 08:54:32 PM
Segmentation Fault,Electronic,DJ Tent,8609,5476,7,66,50,21,12/08/2022 02:52:29 AM
Byte Beat,Jazz,DJ Tent,8941,280,6,30,39,29,12/09/2022 06:18:36 AM
Cluster Funk,Rock,VIP Lounge,6848,4288,1,86,46,59,12/09/2022 04:01:04 PM
Bit Rate,Indie,Main Stage,338,1517,2,85,26,40,12/11/2022 12:02:28 AM
Recursive Rhythms,Rock,Indie Arena,726,1011,2,102,47,26,12/11/2022 05:25:54 PM
The Query Strings,Electronic,VIP Lounge,7349,3755,3,110,27,19,12/13/2022 03:34:04 AM
The Query Strings,Jazz,VIP Lounge,5952,6796,1,81,54,45,12/13/2022 09:45:45 PM
Random Forest,Hip Hop,VIP Lounge,485,7114,8,58,46,52,12/14/2022 07:57:46 AM
Recursive Rhythms,Rock,Main Stage,1268,7954,7,98,31,53,12/16/2022 04:48:53 AM
The Query Strings,Indie,Main Stage,7199,1697,4,64,40,46,12/17/2022 12:22:21 AM
Epsilon Greedy,Hip Hop,VIP Lounge,6156,3668,2,114,21,39,12/17/2022 08:55:11 PM
Epsilon Greedy,Jazz,VIP Lounge,7728,5140,1,57,24,25,12/19/2022 01:30:36 AM
Syntax Error,Electronic,Main Stage,3072,1237,6,74,52,41,12/20/2022 05:13:44 AM
Parallel Processors,Electronic,Indie Arena,4203,9582,3,37,40,44,12/21/2022 03:18:33 AM
Parallel Processors,Electronic,Indie Arena,9663,2191,3,85,23,15,12/21/2022 10:55:38 AM
Syntax Error,Rock,Indie Arena,814,3695,2,90,47,35,12/22/2022 11:19:12 AM
Segmentation Fault,Electronic,Indie Arena,7950,6049,5,30,15,56,12/23/2022 01:46:51 PM
Cache Miss,Electronic,VIP Lounge,3677,4866,4,44,29,53,12/25/2022 01:08:13 AM
Syntax Error,Electronic,VIP Lounge,6015,3208,9,109,22,58,12/25/2022 10:52:20 AM
Cache Miss,Electronic,Indie Arena,6404,8727,5,111,57,57,12/27/2022 05:50:36 AM
Recursive Rhythms,Electronic,DJ Tent,9597,824,2,73,19,48,12/27/2022 06:15:28 PM
Cluster Funk,Electronic,VIP Lounge,1199,3000,6,115,50,24,12/28/2022 10:33:38 AM
The Query Strings,Rock,VIP Lounge,9508,4977,9,96,31,46,12/29/2022 07:46:33 AM
Cache Miss,Indie,Indie Arena,4543,6050,2,39,53,17,12/31/2022 05:35:33 AM
Random Forest,Indie,DJ Tent,2804,2317,6,82,23,25,12/31/2022 09:22:01 PM
The Algorithmics,Electronic,Main Stage,3821,2699,3,77,20,50,01/02/2023 04:51:04 AM
Neural Nets,Jazz,DJ Tent,7384,8505,7,58,27,29,01/02/2023 09:38:31 PM
Infinite Loop,Jazz,DJ Tent,2607,4357,7,95,32,17,01/03/2023 09:13:30 PM
Infinite Loop,Rock,DJ Tent,6831,4111,2,79,42,31,01/05/2023 02:01:50 AM
The Query Strings,Rock,VIP Lounge,9244,2944,9,89,35,50,01/05/2023 09:08:25 PM
Segmentation Fault,Electronic,VIP Lounge,8580,2755,3,76,42,18,01/06/2023 03:33:42 PM
Cache Miss,Hip Hop,Indie Arena,7154,2209,5,31,38,46,01/07/2023 07:26:37 AM
Bit Rate,Jazz,Indie Arena,3114,7659,1,114,50,58,01/08/2023 11:51:01 PM
Byte Beat,Hip Hop,VIP Lounge,3737,8700,8,83,33,42,01/09/2023 11:15:09 PM
Hello World,Rock,Indie Arena,9139,7607,8,84,44,32,01/10/2023 10:59:15 AM
Epsilon Greedy,Jazz,Main Stage,6317,5799,1,65,54,17,01/12/2023 04:28:55 AM
Byte Beat,Electronic,VIP Lounge,9085,5890,8,116,21,52,01/12/2023 10:49:18 AM
Infinite Loop,Jazz,DJ Tent,8175,3155,7,93,57,22,01/14/2023 03:39:02 AM
The Data Wranglers,Hip Hop,Main Stage,4262,2333,4,39,18,31,01/14/2023 06:33:23 PM
Cache Miss,Rock,DJ Tent,1891,4382,7,99,26,34,01/15/2023 09:52:45 AM
Cluster Funk,Jazz,Main Stage,6090,4257,5,106,30,56,01/16/2023 04:21:22 PM
Infinite Loop,Hip Hop,Main Stage,2367,5488,9,54,54,26,01/17/2023 08:42:24 PM
The Algorithmics,Jazz,Main Stage,3489,2178,8,59,35,57,01/18/2023 07:07:55 AM
Infinite Loop,Rock,VIP Lounge,5157,1027,7,47,45,56,01/20/2023 03:31:00 AM
Segmentation Fault,Jazz,Main Stage,9019,2141,2,68,23,19,01/21/2023 05:50:27 AM
The Query Strings,Electronic,Indie Arena,3135,4576,8,80,48,53,01/21/2023 11:25:10 AM
Infinite Loop,Hip Hop,VIP Lounge,795,2548,7,106,30,28,01/22/2023 11:14:20 AM
Random Forest,Jazz,DJ Tent,6802,2023,9,64,23,25,01/23/2023 10:04:32 PM
Cache Miss,Indie,Indie Arena,4476,813,8,83,45,16,01/24/2023 11:34:29 AM
The Query Strings,Electronic,Main Stage,5394,2636,9,74,47,26,01/26/2023 04:43:50 AM
Byte Beat,Hip Hop,Main Stage,7338,7944,1,62,47,36,01/26/2023 03:15:55 PM
Neural Nets,Hip Hop,Indie Arena,3596,3028,4,116,42,43,01/27/2023 10:50:26 AM
The Query Strings,Indie,Indie Arena,354,2561,7,35,56,41,01/29/2023 05:46:14 AM
Segmentation Fault,Indie,Main Stage,715,7004,5,81,18,55,01/29/2023 11:13:47 AM
The Algorithmics,Jazz,VIP Lounge,9364,903,7,75,32,46,01/30/2023 05:40:23 PM
Syntax Error,Rock,VIP Lounge,1166,5264,2,100,32,40,02/01/2023 06:25:50 AM
Bit Rate,Electronic,Main Stage,8038,9511,3,51,53,39,02/01/2023 01:19:57 PM
Byte Beat,Jazz,Main Stage,5852,6694,7,112,56,47,02/02/2023 11:18:12 AM
Byte Beat,Rock,DJ Tent,6986,7280,4,63,26,52,02/03/2023 10:26:10 PM
Infinite Loop,Electronic,DJ Tent,1071,4332,3,115,35,31,02/05/2023 04:24:19 AM
Hello World,Rock,VIP Lounge,8732,7762,3,48,31,40,02/06/2023 03:51:10 AM
Cluster Funk,Jazz,Indie Arena,9616,139,1,90,24,59,02/06/2023 07:05:13 AM
The Query Strings,Indie,DJ Tent,1573,3406,6,95,25,49,02/07/2023 06:51:56 PM
Infinite Loop,Jazz,Main Stage,8006,7539,4,54,55,44,02/09/2023 05:31:43 AM
Byte Beat,Electronic,VIP Lounge,2916,2438,1,80,35,50,02/09/2023 10:33:20 PM
Parallel Processors,Electronic,VIP Lounge,7595,1911,3,35,37,24,02/10/2023 11:40:39 AM
Cache Miss,Indie,DJ Tent,7723,7122,6,30,55,42,02/11/2023 10:03:36 PM
Epsilon Greedy,Jazz,Indie Arena,6199,7214,1,117,50,42,02/13/2023 01:32:41 AM
Segmentation Fault,Electronic,Main Stage,6745,9246,1,37,25,25,02/14/2023 02:09:13 AM
Epsilon Greedy,Rock,Main Stage,5141,8959,6,48,55,41,02/14/2023 10:05:32 PM
Cache Miss,Jazz,Indie Arena,5593,9146,1,104,24,21,02/16/2023 03:24:33 AM
Infinite Loop,Jazz,VIP Lounge,2517,8670,8,103,49,47,02/17/2023 04:20:13 AM
Random Forest,Rock,DJ Tent,6462,7937,4,31,41,59,02/18/2023 04:25:54 AM
Syntax Error,Rock,Indie Arena,8902,887,2,90,25,45,02/19/2023 03:04:18 AM
Hello World,Electronic,VIP Lounge,119,4480,6,115,19,15,02/19/2023 02:40:08 PM
Syntax Error,Indie,DJ Tent,6247,2286,9,68,15,54,02/21/2023 01:58:38 AM
Hello World,Jazz,VIP Lounge,3528,3751,2,107,34,41,02/21/2023 11:15:25 PM
Byte Beat,Electronic,DJ Tent,3106,4079,2,115,48,41,02/22/2023 11:55:58 AM
Neural Nets,Jazz,DJ Tent,1640,466,4,69,55,48,02/24/2023 05:51:28 AM
Neural Nets,Hip Hop,DJ Tent,5430,6008,9,69,58,25,02/24/2023 06:25:20 PM
Cluster Funk,Indie,VIP Lounge,4118,1025,4,65,17,24,02/26/2023 01:33:33 AM
Infinite Loop,Jazz,VIP Lounge,2064,4931,4,112,51,32,02/26/2023 05:37:22 PM
Infinite Loop,Jazz,Main Stage,522,6944,7,42,35,52,02/28/2023 03:18:23 AM
Parallel Processors,Electronic,VIP Lounge,6960,3035,4,102,38,22,02/28/2023 01:30:43 PM
Recursive Rhythms,Hip Hop,Indie Arena,1496,592,6,84,35,43,03/02/2023 04:59:36 AM
Parallel Processors,Indie,VIP Lounge,6993,7548,6,114,19,53,03/02/2023 11:10:50 AM
Parallel Processors,Indie,DJ Tent,4259,6205,2,43,15,54,03/03/2023 01:10:11 PM
Hello World,Indie,Indie Arena,1208,7839,5,104,45,28,03/04/2023 08:44:38 PM
Syntax Error,Jazz,Main Stage,7670,823,6,62,17,31,03/05/2023 08:55:32 PM
Neural Nets,Hip Hop,DJ Tent,3702,8169,1,61,52,33,03/07/2023 02:28:14 AM
Cache Miss,Indie,VIP Lounge,3026,4165,5,73,37,26,03/07/2023 07:42:57 PM
Random Forest,Indie,DJ Tent,4076,5716,1,89,28,32,03/09/2023 06:49:40 AM
The Query Strings,Electronic,VIP Lounge,3073,1751,7,40,19,41,03/09/2023 03:04:29 PM
Neural Nets,Jazz,Indie Arena,5229,2932,2,33,58,33,03/10/2023 11:44:26 AM
Syntax Error,Hip Hop,DJ Tent,6062,3997,9,65,38,50,03/11/2023 02:18:29 PM
Random Forest,Jazz,DJ Tent,2325,2273,4,36,30,36,03/13/2023 12:49:17 AM
Neural Nets,Hip Hop,VIP Lounge,962,8563,9,96,21,27,03/13/2023 10:38:53 AM
Cluster Funk,Hip Hop,Main Stage,505,2301,1,75,52,22,03/15/2023 04:31:38 AM
Parallel Processors,Rock,DJ Tent,6185,1043,1,117,35,44,03/16/2023 01:45:06 AM
Syntax Error,Hip Hop,Main Stage,2778,6450,6,99,43,36,03/16/2023 11:38:16 PM
Cluster Funk,Hip Hop,Indie Arena,8880,4552,8,49,43,44,03/17/2023 07:02:47 PM
Cache Miss,Indie,Indie Arena,6133,5538,3,38,25,16,03/18/2023 10:23:15 PM
Infinite Loop,Electronic,VIP Lounge,5596,4607,5,71,15,38,03/19/2023 12:03:03 PM
Recursive Rhythms,Jazz,Main Stage,7465,674,5,76,58,49,03/21/2023 03:41:22 AM
The Data Wranglers,Indie,Indie Arena,8611,5899,6,112,59,57,03/22/2023 02:10:26 AM
Recursive Rhythms,Hip Hop,Indie Arena,4672,998,9,112,26,55,03/23/2023 02:18:07 AM
Byte Beat,Jazz,Indie Arena,4433,6636,9,82,22,29,03/23/2023 12:39:29 PM
Syntax Error,Hip Hop,VIP Lounge,779,4713,3,88,46,18,03/24/2023 08:08:31 AM
Epsilon Greedy,Jazz,DJ Tent,9112,8338,2,70,31,36,03/25/2023 06:27:46 PM
Cluster Funk,Indie,DJ Tent,3592,4120,9,43,27,56,03/27/2023 05:14:43 AM
The Query Strings,Jazz,VIP Lounge,475,6863,7,103,31,33,03/27/2023 07:31:11 AM
Recursive Rhythms,Indie,Main Stage,7437,7626,1,70,17,26,03/28/2023 11:12:43 AM
The Query Strings,Rock,Main Stage,8343,6086,7,112,38,35,03/29/2023 09:12:39 PM
Segmentation Fault,Rock,DJ Tent,129,401,9,54,53,38,03/31/2023 06:02:41 AM
The Query Strings,Rock,VIP Lounge,6717,1103,6,65,44,39,03/31/2023 03:41:35 PM
The Algorithmics,Electronic,VIP Lounge,1366,9494,9,33,50,21,04/01/2023 01:16:09 PM
Segmentation Fault,Rock,Main Stage,2329,2317,1,44,34,15,04/02/2023 06:08:55 PM
Hello World,Hip Hop,VIP Lounge,7848,1108,1,79,42,34,04/03/2023 10:05:51 PM
The Data Wranglers,Hip Hop,Indie Arena,2216,3276,7,88,20,31,04/05/2023 05:21:53 AM
Neural Nets,Indie,DJ Tent,949,6475,2,48,44,59,04/05/2023 03:44:50 PM
The Query Strings,Jazz,DJ Tent,6142,9069,5,94,16,20,04/06/2023 04:39:53 PM
Cluster Funk,Electronic,DJ Tent,7669,2852,1,116,42,48,04/08/2023 12:41:14 AM
The Query Strings,Indie,DJ Tent,2417,6890,8,107,50,36,04/09/2023 01:17:52 AM
Cache Miss,Rock,DJ Tent,9192,4672,8,79,32,39,04/09/2023 06:05:01 PM
Neural Nets,Jazz,Indie Arena,1806,3437,4,59,31,55,04/10/2023 11:44:35 PM
The Query Strings,Jazz,VIP Lounge,6496,7150,1,99,26,15,04/11/2023 07:24:03 AM
Parallel Processors,Rock,Indie Arena,3750,8718,4,57,41,52,04/12/2023 04:23:11 PM
Cluster Funk,Indie,Indie Arena,744,6720,6,30,28,42,04/13/2023 08:32:50 PM
The Query Strings,Indie,Indie Arena,8189,8503,7,94,47,20,04/14/2023 10:00:24 AM
Parallel Processors,Electronic,VIP Lounge,4751,7839,7,114,47,53,04/15/2023 05:18:47 PM
The Data Wranglers,Jazz,Indie Arena,2156,4178,3,69,34,58,04/17/2023 06:55:11 AM
Syntax Error,Electronic,VIP Lounge,9678,3335,8,74,35,17,04/17/2023 11:16:28 PM
Bit Rate,Hip Hop,DJ Tent,9471,2122,2,48,55,37,04/18/2023 08:38:57 AM
Neural Nets,Indie,DJ Tent,7743,3405,4,89,44,24,04/19/2023 01:46:42 PM
Segmentation Fault,Indie,DJ Tent,3125,2249,4,115,26,38,04/20/2023 10:47:51 AM
Recursive Rhythms,Rock,DJ Tent,8541,4935,7,81,56,49,04/21/2023 02:47:17 PM
Neural Nets,Hip Hop,Indie Arena,7693,7939,4,106,39,31,04/23/2023 01:35:15 AM
Segmentation Fault,Indie,DJ Tent,8062,3125,5,72,59,47,04/23/2023 02:15:45 PM
The Data Wranglers,Hip Hop,Indie Arena,212,1484,4,44,58,24,04/24/2023 09:51:22 AM
The Data Wranglers,Rock,Indie Arena,660,6548,4,105,57,51,04/25/2023 02:34:24 PM
Cache Miss,Electronic,Indie Arena,8063,8455,8,32,23,56,04/26/2023 06:31:18 PM
The Query Strings,Electronic,VIP Lounge,6642,8959,2,103,23,21,04/27/2023 02:38:59 PM
Recursive Rhythms,Rock,VIP Lounge,7973,4181,1,85,18,47,04/29/2023 06:17:22 AM
The Query Strings,Hip Hop,Indie Arena,5745,6394,4,113,16,43,04/29/2023 09:21:04 AM
The Query Strings,Rock,DJ Tent,5429,3030,2,66,25,47,04/30/2023 09:34:18 PM
The Data Wranglers,Indie,VIP Lounge,5431,3861,4,86,31,43,05/01/2023 04:13:37 PM
Cache Miss,Indie,DJ Tent,9105,5762,2,30,18,49,05/02/2023 09:07:29 PM
The Data Wranglers,Electronic,DJ Tent,2472,3358,8,36,32,54,05/04/2023 01:36:13 AM
Parallel Processors,Electronic,DJ Tent,8981,4360,5,93,38,43,05/04/2023 06:29:06 PM
Infinite Loop,Jazz,Indie Arena,6691,7777,5,76,15,35,05/05/2023 03:59:27 PM
Byte Beat,Hip Hop,Indie Arena,389,5437,8,61,37,56,05/07/2023 04:24:10 AM
Epsilon Greedy,Jazz,VIP Lounge,6458,4648,6,103,36,46,05/07/2023 10:46:56 PM
Epsilon Greedy,Jazz,DJ Tent,5733,4914,8,62,55,49,05/09/2023 06:56:32 AM
The Query Strings,Jazz,Indie Arena,1934,584,8,109,52,21,05/10/2023 01:37:58 AM
Bit Rate,Indie,DJ Tent,3895,7246,4,95,23,58,05/11/2023 06:59:38 AM
Recursive Rhythms,Hip Hop,VIP Lounge,6383,1717,5,57,55,41,05/11/2023 04:17:19 PM
Parallel Processors,Jazz,DJ Tent,7561,756,3,42,42,50,05/12/2023 08:02:39 AM
The Algorithmics,Jazz,DJ Tent,3047,715,1,42,15,30,05/14/2023 02:27:22 AM
Epsilon Greedy,Electronic,VIP Lounge,7448,626,2,103,29,35,05/14/2023 03:53:26 PM
Random Forest,Rock,VIP Lounge,9416,866,6,85,35,50,05/15/2023 04:02:47 PM
Neural Nets,Indie,DJ Tent,3393,8213,6,53,27,18,05/16/2023 08:26:12 AM
Random Forest,Electronic,Main Stage,6911,296,3,102,41,30,05/17/2023 03:27:14 PM
Epsilon Greedy,Jazz,Main Stage,7247,437,9,95,27,47,05/18/2023 05:14:42 PM
Recursive Rhythms,Jazz,VIP Lounge,8274,8058,3,38,37,24,05/19/2023 06:42:34 PM
Random Forest,Electronic,Main Stage,879,3361,6,70,35,53,05/21/2023 06:30:04 AM
Recursive Rhythms,Rock,Indie Arena,1518,1757,8,35,25,25,05/21/2023 08:56:53 AM
Byte Beat,Electronic,VIP Lounge,2229,5223,2,111,37,58,05/22/2023 05:55:11 PM
The Query Strings,Electronic,Main Stage,7950,7000,6,70,33,27,05/24/2023 12:47:59 AM
Cluster Funk,Jazz,VIP Lounge,8683,2580,4,118,52,44,05/24/2023 08:09:38 AM
Neural Nets,Indie,Main Stage,8169,5955,4,111,46,17,05/25/2023 05:54:53 PM
Byte Beat,Rock,DJ Tent,1504,5199,7,59,38,43,05/27/2023 01:39:11 AM
The Algorithmics,Electronic,Indie Arena,892,8719,2,63,21,38,05/27/2023 01:30:06 PM
Hello World,Hip Hop,Main Stage,204,6162,7,104,21,42,05/28/2023 09:41:39 PM
Bit Rate,Rock,DJ Tent,7417,8213,9,82,18,46,05/30/2023 04:06:40 AM
Infinite Loop,Rock,DJ Tent,4265,6206,8,115,42,18,05/31/2023 12:50:59 AM
The Data Wranglers,Jazz,Main Stage,3758,4164,4,106,39,40,06/01/2023 04:52:38 AM
Neural Nets,Rock,DJ Tent,6718,8965,4,30,22,33,06/01/2023 11:23:38 AM
Hello World,Indie,Indie Arena,6843,7843,6,43,45,51,06/03/2023 12:20:06 AM
The Algorithmics,Hip Hop,DJ Tent,8814,666,1,96,18,35,06/04/2023 02:29:16 AM
Bit Rate,Rock,DJ Tent,5774,9231,2,61,57,41,06/04/2023 08:29:30 AM
The Algorithmics,Indie,VIP Lounge,8857,7695,8,113,27,50,06/05/2023 02:05:39 PM
The Data Wranglers,Indie,Main Stage,2195,5740,6,87,40,53,06/06/2023 07:59:31 AM
Parallel Processors,Indie,VIP Lounge,6897,8162,3,51,19,25,06/07/2023 12:30:41 PM
Random Forest,Jazz,DJ Tent,9261,9730,4,46,25,33,06/09/2023 04:50:17 AM
Infinite Loop,Jazz,VIP Lounge,3438,2063,8,46,22,33,06/09/2023 08:18:50 PM
Segmentation Fault,Electronic,Main Stage,6483,3359,9,55,19,35,06/10/2023 10:49:35 PM
Cluster Funk,Jazz,DJ Tent,1421,7825,4,110,39,59,06/11/2023 05:58:23 PM
Bit Rate,Hip Hop,DJ Tent,4539,7712,2,98,52,50,06/12/2023 12:21:20 PM
Byte Beat,Rock,Indie Arena,7217,3733,6,106,53,24,06/13/2023 02:36:55 PM
The Query Strings,Indie,DJ Tent,9790,9720,7,100,50,41,06/15/2023 03:38:33 AM
Cache Miss,Jazz,VIP Lounge,8477,2213,8,109,27,22,06/16/2023 01:46:33 AM
Parallel Processors,Hip Hop,DJ Tent,5619,7506,3,112,48,53,06/17/2023 05:23:23 AM
Syntax Error,Indie,VIP Lounge,6409,3301,7,110,47,59,06/18/2023 04:50:31 AM
The Data Wranglers,Indie,Indie Arena,5057,6631,3,44,45,49,06/18/2023 11:39:30 PM
Neural Nets,Hip Hop,Main Stage,7617,7514,4,70,33,49,06/20/2023 04:09:38 AM
Recursive Rhythms,Rock,DJ Tent,586,3552,3,111,24,29,06/21/2023 12:39:37 AM
The Data Wranglers,Hip Hop,Indie Arena,9771,4614,6,99,17,33,06/21/2023 02:22:04 PM
Hello World,Hip Hop,Main Stage,3691,972,4,115,47,51,06/23/2023 04:35:48 AM
The Data Wranglers,Indie,Main Stage,6739,9459,1,32,58,43,06/23/2023 11:00:41 PM
Parallel Processors,Indie,Indie Arena,5123,7953,8,66,48,27,06/25/2023 02:01:17 AM
Parallel Processors,Indie,Indie Arena,7623,4418,6,84,30,54,06/25/2023 11:01:13 AM
Cluster Funk,Indie,DJ Tent,9682,7419,2,56,38,33,06/26/2023 10:45:54 AM
Segmentation Fault,Electronic,DJ Tent,8174,1379,8,42,49,35,06/28/2023 04:33:03 AM
Hello World,Electronic,Indie Arena,9175,301,2,88,42,39,06/29/2023 12:11:34 AM
Infinite Loop,Hip Hop,Main Stage,8638,9695,4,43,44,30,06/29/2023 08:52:35 PM
Segmentation Fault,Indie,Main Stage,226,9304,9,106,30,36,06/30/2023 11:48:32 AM
The Query Strings,Indie,VIP Lounge,5413,8238,4,79,15,24,07/01/2023 08:31:11 PM
Epsilon Greedy,Electronic,VIP Lounge,6059,8654,9,33,16,19,07/03/2023 05:53:50 AM
Infinite Loop,Electronic,Indie Arena,6040,9481,3,79,48,48,07/04/2023 04:48:53 AM
