Artist Name,Genre,Stage Location,Expected Audience Size,Actual Audience Size,Audience Engagement Score,Performance Duration,Setup Time,Tear Down Time,DateTime
Random Forest,Indie,Indie Arena,145,3061,7,75,23,50,07/04/2023 01:59:42 PM
Segmentation Fault,Rock,VIP Lounge,1476,2646,1,30,32,55,07/05/2023 04:10:49 PM
Infinite Loop,Rock,VIP Lounge,7628,1006,8,49,56,47,07/06/2023 08:26:52 PM
Cluster Funk,Hip Hop,VIP Lounge,3753,5093,3,114,57,29,07/08/2023 12:40:29 AM
Parallel Processors,Jazz,Indie Arena,3394,823,5,34,54,28,07/08/2023 03:43:02 PM
Neural Nets,Hip Hop,Main Stage,3839,5651,6,75,20,34,07/09/2023 08:39:24 AM
Segmentation Fault,Jazz,DJ Tent,4567,6266,9,30,54,36,07/11/2023 12:27:22 AM
Neural Nets,Jazz,Indie Arena,9334,2035,6,53,18,40,07/11/2023 12:55:48 PM
Parallel Processors,Rock,VIP Lounge,7176,3457,1,31,47,18,07/12/2023 01:10:59 PM
Parallel Processors,Electronic,Indie Arena,4976,6380,4,109,34,23,07/13/2023 07:45:13 PM
Segmentation Fault,Rock,VIP Lounge,4957,6089,8,110,48,30,07/14/2023 08:10:20 PM
The Query Strings,Rock,Indie Arena,4583,3134,2,103,38,43,07/16/2023 01:43:36 AM
Segmentation Fault,Hip Hop,Indie Arena,7234,6767,9,31,46,50,07/16/2023 02:16:26 PM
Epsilon Greedy,Indie,Indie Arena,3943,4420,4,54,52,33,07/18/2023 01:30:10 AM
Epsilon Greedy,Electronic,DJ Tent,5302,557,2,65,45,33,07/19/2023 06:30:03 AM
Recursive Rhythms,Indie,DJ Tent,1841,9448,1,83,30,38,07/19/2023 09:42:26 PM
Epsilon Greedy,Rock,VIP Lounge,1138,1355,5,110,32,59,07/20/2023 10:58:46 AM
The Algorithmics,Rock,Main Stage,1064,3089,3,64,43,35,07/22/2023 03:57:33 AM
The Algorithmics,Hip Hop,Indie Arena,988,775,7,102,56,21,07/22/2023 12:58:42 PM
Segmentation Fault,Indie,DJ Tent,6198,9664,6,35,35,26,07/23/2023 05:24:56 PM
Byte Beat,Jazz,Main Stage,3966,2887,9,66,21,21,07/24/2023 12:10:31 PM
Cache Miss,Hip Hop,VIP Lounge,6538,8954,9,65,57,21,07/26/2023 04:26:36 AM
The Algorithmics,Jazz,DJ Tent,3546,8288,7,57,50,56,07/27/2023 02:20:48 AM
The Query Strings,Electronic,Indie Arena,1634,7545,3,91,31,40,07/27/2023 11:36:51 AM
Hello World,Hip Hop,Indie Arena,6082,1224,2,73,44,20,07/29/2023 03:59:56 AM
Bit Rate,Jazz,DJ Tent,4295,712,9,111,38,44,07/29/2023 09:37:48 AM
The Data Wranglers,Rock,Indie Arena,5338,5636,7,61,26,19,07/30/2023 08:31:48 PM
Cluster Funk,Rock,DJ Tent,3830,2180,6,94,36,24,08/01/2023 06:13:35 AM
Recursive Rhythms,Hip Hop,DJ Tent,7349,8461,6,93,22,47,08/01/2023 11:49:43 PM
Hello World,Electronic,Indie Arena,968,9067,9,73,26,56,08/02/2023 11:06:27 PM
Parallel Processors,Electronic,VIP Lounge,5771,8767,2,107,16,47,08/03/2023 06:20:23 PM
Recursive Rhythms,Jazz,VIP Lounge,4846,7349,3,77,20,57,08/04/2023 07:22:20 PM
Infinite Loop,Electronic,Indie Arena,670,286,9,32,49,37,08/06/2023 06:56:01 AM
Syntax Error,Indie,Indie Arena,7304,9057,3,93,20,52,08/06/2023 03:41:18 PM
The Query Strings,Jazz,VIP Lounge,6558,8152,6,77,56,45,08/07/2023 07:38:20 PM
Random Forest,Indie,Main Stage,9125,9601,3,68,57,40,08/08/2023 03:51:44 PM
Neural Nets,Rock,DJ Tent,8188,689,6,46,21,18,08/09/2023 09:28:40 AM
The Algorithmics,Electronic,DJ Tent,1466,5051,6,63,55,38,08/10/2023 09:43:59 AM
Neural Nets,Hip Hop,DJ Tent,8434,2238,7,55,25,24,08/12/2023 05:33:01 AM
Epsilon Greedy,Rock,Main Stage,1424,3251,5,99,57,39,08/13/2023 01:32:51 AM
Recursive Rhythms,Electronic,VIP Lounge,4010,140,5,32,27,37,08/13/2023 08:44:37 AM
Parallel Processors,Rock,VIP Lounge,9907,3957,9,103,47,50,08/15/2023 02:02:07 AM
Epsilon Greedy,Hip Hop,Indie Arena,2177,8128,1,89,52,53,08/15/2023 02:34:40 PM
Syntax Error,Electronic,Indie Arena,623,423,4,93,34,46,08/16/2023 07:46:13 PM
The Query Strings,Indie,Main Stage,7195,6388,7,113,32,22,08/17/2023 08:50:18 AM
The Data Wranglers,Rock,DJ Tent,6522,2900,5,81,54,27,08/18/2023 11:29:28 AM
Cache Miss,Electronic,DJ Tent,7022,7495,2,106,33,32,08/19/2023 08:34:11 PM
Hello World,Indie,Indie Arena,4309,6254,7,56,52,23,08/21/2023 05:24:12 AM
Epsilon Greedy,Indie,Indie Arena,2437,535,4,33,50,47,08/22/2023 05:42:57 AM
Hello World,Indie,Main Stage,1635,8629,3,66,15,29,08/22/2023 07:59:52 AM
Hello World,Rock,VIP Lounge,1692,4860,5,33,21,46,08/24/2023 05:00:59 AM
Recursive Rhythms,Rock,VIP Lounge,4228,8601,9,31,49,53,08/25/2023 12:39:45 AM
Syntax Error,Hip Hop,DJ Tent,3248,7925,7,57,44,35,08/25/2023 08:44:52 AM
The Data Wranglers,Indie,VIP Lounge,642,1321,3,72,53,47,08/27/2023 05:57:06 AM
The Data Wranglers,Hip Hop,Indie Arena,3124,5854,2,104,15,38,08/27/2023 02:12:42 PM
The Query Strings,Hip Hop,Indie Arena,408,2492,5,99,16,40,08/28/2023 08:12:18 AM
Random Forest,Jazz,DJ Tent,8206,3468,3,91,24,21,08/29/2023 04:20:01 PM
Parallel Processors,Indie,VIP Lounge,217,4759,1,52,19,23,08/31/2023 01:17:34 AM
Neural Nets,Indie,Indie Arena,4684,7664,1,56,39,27,09/01/2023 02:34:34 AM
The Query Strings,Jazz,Indie Arena,3358,7023,2,71,21,38,09/02/2023 02:31:43 AM
Bit Rate,Hip Hop,Main Stage,4431,8909,5,57,25,54,09/02/2023 10:13:44 AM
The Query Strings,Rock,VIP Lounge,8148,1515,5,118,20,24,09/03/2023 01:53:32 PM
Infinite Loop,Rock,Indie Arena,5311,5653,5,108,15,59,09/04/2023 01:59:23 PM
Parallel Processors,Rock,DJ Tent,8741,6460,4,42,20,44,09/06/2023 03:10:41 AM
Recursive Rhythms,Rock,VIP Lounge,2292,6253,8,54,40,42,09/06/2023 11:43:50 AM
Cluster Funk,Jazz,DJ Tent,9169,1421,4,39,40,35,09/08/2023 06:42:10 AM
Byte Beat,Jazz,DJ Tent,582,4143,6,109,42,22,09/09/2023 04:53:30 AM
The Data Wranglers,Indie,Indie Arena,7674,6187,6,53,57,58,09/10/2023 02:50:54 AM
Cache Miss,Rock,VIP Lounge,2356,4633,3,61,19,34,09/10/2023 12:41:02 PM
Infinite Loop,Jazz,Indie Arena,829,986,1,65,18,56,09/12/2023 06:46:48 AM
Recursive Rhythms,Rock,DJ Tent,4430,235,2,98,49,55,09/13/2023 02:36:55 AM
The Data Wranglers,Jazz,Indie Arena,1382,3011,8,87,24,21,09/13/2023 11:53:53 PM
Byte Beat,Electronic,Main Stage,5261,1097,9,92,22,15,09/15/2023 02:36:37 AM
Syntax Error,Rock,DJ Tent,1639,7210,8,90,58,43,09/15/2023 08:29:55 PM
Syntax Error,Rock,VIP Lounge,4966,7251,6,71,39,49,09/16/2023 03:31:11 PM
The Data Wranglers,Rock,Indie Arena,1230,3944,9,118,46,57,09/18/2023 01:19:30 AM
Syntax Error,Indie,Indie Arena,2820,1052,7,33,34,23,09/18/2023 07:32:40 PM
Cluster Funk,Indie,DJ Tent,7694,2613,4,53,26,59,09/19/2023 05:33:08 PM
Recursive Rhythms,Rock,Indie Arena,6154,7903,5,50,59,20,09/20/2023 12:19:04 PM
Byte Beat,Electronic,DJ Tent,5592,6278,8,61,16,32,09/21/2023 07:50:27 AM
Epsilon Greedy,Hip Hop,DJ Tent,4504,5483,4,76,31,37,09/22/2023 12:37:32 PM
Cluster Funk,Hip Hop,Indie Arena,3331,4670,2,98,47,38,09/24/2023 01:55:42 AM
Random Forest,Electronic,DJ Tent,451,8015,9,71,41,55,09/24/2023 06:04:44 PM
Bit Rate,Electronic,VIP Lounge,6387,3522,1,40,31,46,09/25/2023 06:26:20 PM
Cluster Funk,Indie,Main Stage,8450,5934,7,101,26,49,09/26/2023 11:09:01 PM
Parallel Processors,Rock,Indie Arena,9727,2166,5,89,15,43,09/27/2023 07:15:25 AM
Parallel Processors,Electronic,Main Stage,3618,2932,6,84,51,40,09/28/2023 12:19:55 PM
Infinite Loop,Hip Hop,Main Stage,5473,6257,8,44,21,30,09/30/2023 01:19:01 AM
Infinite Loop,Electronic,VIP Lounge,4070,1391,1,78,54,43,09/30/2023 09:20:22 AM
Byte Beat,Rock,VIP Lounge,9752,8018,4,103,26,58,10/01/2023 03:06:07 PM
Segmentation Fault,Rock,Main Stage,603,9011,1,39,19,49,10/03/2023 04:28:38 AM
Cache Miss,Jazz,DJ Tent,8954,3666,3,44,22,45,10/03/2023 11:07:15 AM
Cache Miss,Jazz,VIP Lounge,5692,883,4,45,16,48,10/05/2023 06:44:36 AM
Cluster Funk,Electronic,DJ Tent,3488,8748,1,35,44,18,10/05/2023 10:27:25 AM
The Algorithmics,Rock,Indie Arena,2428,7346,1,67,22,31,10/06/2023 09:40:35 PM
Syntax Error,Electronic,Main Stage,6588,8223,1,94,29,56,10/07/2023 10:14:28 AM
Infinite Loop,Hip Hop,VIP Lounge,9198,8892,5,116,15,18,10/09/2023 05:58:12 AM
Parallel Processors,Electronic,VIP Lounge,6153,5857,4,107,55,51,10/09/2023 07:42:57 AM
The Query Strings,Indie,Main Stage,7980,1214,7,117,56,59,10/10/2023 04:03:39 PM
Parallel Processors,Electronic,VIP Lounge,1940,215,2,109,25,42,10/11/2023 08:08:19 AM
Neural Nets,Indie,VIP Lounge,8058,1510,6,61,35,30,10/12/2023 11:56:40 PM
Cluster Funk,Indie,Indie Arena,8475,1461,5,79,27,45,10/14/2023 06:02:03 AM
Infinite Loop,Indie,Main Stage,8397,9138,4,39,19,18,10/14/2023 05:11:36 PM
Random Forest,Hip Hop,VIP Lounge,4085,452,8,89,16,44,10/15/2023 07:58:25 AM
Neural Nets,Electronic,DJ Tent,9313,5195,5,117,44,35,10/16/2023 05:34:05 PM
Recursive Rhythms,Jazz,Indie Arena,4653,190,7,103,52,57,10/17/2023 01:52:11 PM
The Query Strings,Hip Hop,Indie Arena,7682,2411,5,105,46,33,10/19/2023 02:30:02 AM
Infinite Loop,Indie,DJ Tent,8272,5216,6,105,23,41,10/19/2023 06:47:52 PM
The Query Strings,Hip Hop,DJ Tent,2223,8053,7,59,43,29,10/21/2023 03:46:38 AM
Recursive Rhythms,Rock,Indie Arena,3899,3022,8,92,57,33,10/22/2023 03:55:46 AM
Hello World,Indie,Indie Arena,4165,7225,8,91,33,44,10/22/2023 02:35:41 PM
The Algorithmics,Indie,DJ Tent,4367,3735,6,81,51,29,10/23/2023 12:17:25 PM
Neural Nets,Indie,Main Stage,575,7349,1,72,42,23,10/24/2023 02:18:47 PM
Random Forest,Rock,Indie Arena,1796,9527,8,86,34,47,10/25/2023 04:22:30 PM
Epsilon Greedy,Indie,DJ Tent,5588,958,9,107,48,36,10/26/2023 07:12:27 AM
Parallel Processors,Electronic,VIP Lounge,9996,242,8,36,44,21,10/27/2023 11:04:14 AM
Byte Beat,Indie,DJ Tent,5930,858,2,117,43,38,10/28/2023 11:32:28 PM
Recursive Rhythms,Rock,VIP Lounge,2609,8467,1,101,35,22,10/29/2023 11:34:03 AM
Cache Miss,Jazz,VIP Lounge,602,2967,9,68,37,54,10/31/2023 01:05:51 AM
Byte Beat,Hip Hop,Main Stage,5070,8835,1,88,22,39,10/31/2023 07:47:10 PM
The Query Strings,Rock,DJ Tent,5862,3583,8,113,38,24,11/01/2023 10:47:04 AM
Cache Miss,Jazz,Indie Arena,5687,2876,1,82,31,45,11/02/2023 09:48:59 PM
Cluster Funk,Indie,VIP Lounge,2360,5043,8,113,26,26,11/03/2023 10:21:09 AM
Neural Nets,Electronic,VIP Lounge,5265,513,1,50,15,37,11/04/2023 03:55:01 PM
Random Forest,Rock,DJ Tent,4776,4119,6,40,33,51,11/05/2023 10:26:06 PM
Cluster Funk,Rock,DJ Tent,7443,9476,5,45,37,24,11/06/2023 12:07:21 PM
The Query Strings,Jazz,VIP Lounge,6062,941,1,44,57,28,11/07/2023 05:38:21 PM
Epsilon Greedy,Electronic,Indie Arena,9132,7109,8,57,29,37,11/08/2023 06:01:18 PM
Infinite Loop,Jazz,Indie Arena,612,6115,1,64,46,30,11/09/2023 09:44:41 PM
Cluster Funk,Hip Hop,Indie Arena,1174,3666,7,30,28,55,11/10/2023 03:26:32 PM
Hello World,Hip Hop,Main Stage,8433,5966,2,82,44,32,11/11/2023 07:46:35 PM
Random Forest,Electronic,Indie Arena,8591,1828,9,114,33,44,11/12/2023 07:07:25 AM
Cache Miss,Indie,VIP Lounge,4694,4512,7,81,33,59,11/13/2023 11:17:40 AM
Hello World,Jazz,Indie Arena,7331,2917,5,112,26,32,11/14/2023 05:42:05 PM
Neural Nets,Indie,Main Stage,498,3267,1,65,49,30,11/15/2023 10:55:47 AM
Cluster Funk,Rock,DJ Tent,6911,4440,1,40,35,31,11/17/2023 12:54:16 AM
Parallel Processors,Rock,DJ Tent,6711,3607,4,61,45,56,11/18/2023 05:21:50 AM
Epsilon Greedy,Rock,Main Stage,2137,711,8,62,38,47,11/18/2023 01:56:04 PM
The Algorithmics,Electronic,Indie Arena,3223,3143,6,91,29,24,11/20/2023 02:47:56 AM
Bit Rate,Jazz,VIP Lounge,1207,8671,9,113,40,15,11/21/2023 12:34:14 AM
Hello World,Indie,DJ Tent,6088,7098,4,104,21,58,11/22/2023 03:10:12 AM
The Algorithmics,Hip Hop,DJ Tent,2936,6440,7,69,49,28,11/22/2023 11:39:58 AM
Cluster Funk,Rock,DJ Tent,9268,8624,1,55,55,17,11/23/2023 09:33:38 AM
Cache Miss,Hip Hop,VIP Lounge,5744,1919,2,30,21,40,11/24/2023 08:39:46 AM
Syntax Error,Electronic,Indie Arena,6525,883,1,48,34,29,11/26/2023 06:54:09 AM
The Query Strings,Rock,Main Stage,7227,8095,4,38,31,29,11/26/2023 08:49:57 PM
Syntax Error,Electronic,DJ Tent,204,366,2,83,21,57,11/27/2023 08:20:59 AM
Parallel Processors,Electronic,VIP Lounge,9162,4953,3,112,31,36,11/28/2023 10:13:04 PM
Recursive Rhythms,Electronic,Main Stage,1360,4183,1,71,57,41,11/29/2023 07:40:12 AM
Segmentation Fault,Hip Hop,VIP Lounge,8722,1562,1,70,31,18,11/30/2023 07:05:30 PM
Byte Beat,Jazz,Main Stage,2646,7233,4,48,51,33,12/01/2023 09:57:24 PM
Syntax Error,Hip Hop,DJ Tent,5543,152,1,116,19,39,12/02/2023 10:17:35 AM
Random Forest,Electronic,Main Stage,6784,4909,4,54,47,37,12/04/2023 01:59:35 AM
Bit Rate,Jazz,DJ Tent,5897,5834,1,109,37,31,12/04/2023 04:01:24 PM
Byte Beat,Jazz,Main Stage,4199,9187,3,114,46,42,12/06/2023 05:34:14 AM
Syntax Error,Rock,DJ Tent,2429,3899,8,39,50,23,12/06/2023 07:43:48 PM
The Data Wranglers,Indie,DJ Tent,8997,8115,6,33,54,19,12/07/2023 07:07:43 PM
Syntax Error,Hip Hop,VIP Lounge,6473,9626,4,61,40,32,12/08/2023 10:06:39 AM
Segmentation Fault,Rock,VIP Lounge,6988,7920,6,72,39,47,12/09/2023 11:05:02 AM
The Query Strings,Hip Hop,DJ Tent,5833,9070,6,54,31,30,12/10/2023 10:27:10 PM
Recursive Rhythms,Electronic,Indie Arena,2396,3830,3,78,25,50,12/12/2023 02:06:39 AM
Cache Miss,Jazz,Main Stage,1481,5248,2,102,18,37,12/12/2023 05:40:05 PM
Segmentation Fault,Hip Hop,Main Stage,4330,9181,9,104,26,44,12/14/2023 06:56:08 AM
Bit Rate,Rock,DJ Tent,3853,2583,6,51,26,41,12/14/2023 11:49:16 PM
Byte Beat,Jazz,DJ Tent,2889,8689,9,58,49,28,12/15/2023 12:48:41 PM
Cluster Funk,Electronic,Indie Arena,9071,8133,1,119,29,46,12/17/2023 03:47:21 AM
Hello World,Electronic,VIP Lounge,7626,2893,2,100,41,34,12/17/2023 04:38:44 PM
Parallel Processors,Indie,DJ Tent,1609,5349,3,33,50,41,12/18/2023 10:28:16 AM
Hello World,Indie,DJ Tent,4977,3494,7,81,24,32,12/19/2023 08:56:21 PM
The Data Wranglers,Rock,Main Stage,9688,5940,1,32,59,35,12/21/2023 12:34:16 AM
The Data Wranglers,Rock,Main Stage,8936,2117,2,40,50,35,12/22/2023 02:54:07 AM
Byte Beat,Rock,VIP Lounge,6057,5080,5,119,29,44,12/22/2023 08:39:50 PM
Hello World,Jazz,VIP Lounge,6755,2892,4,55,44,50,12/23/2023 10:12:51 PM
The Query Strings,Hip Hop,Main Stage,7861,8986,7,42,42,23,12/24/2023 12:31:10 PM
Cache Miss,Indie,VIP Lounge,2301,2948,2,113,43,39,12/25/2023 08:04:35 PM
Segmentation Fault,Hip Hop,VIP Lounge,1736,3497,6,54,29,48,12/27/2023 06:42:26 AM
Hello World,Indie,VIP Lounge,6133,3335,3,61,48,27,12/27/2023 09:21:37 AM
Byte Beat,Electronic,Indie Arena,9657,6260,8,110,41,39,12/28/2023 06:17:32 PM
Random Forest,Indie,DJ Tent,2247,8072,7,93,55,50,12/29/2023 07:50:25 AM
Hello World,Electronic,Main Stage,8914,5023,8,107,27,19,12/30/2023 01:50:56 PM
The Query Strings,Electronic,DJ Tent,2296,8419,5,60,40,43,01/01/2024 01:49:59 AM
Segmentation Fault,Electronic,DJ Tent,8855,2826,2,85,24,27,01/01/2024 09:23:56 AM
Syntax Error,Electronic,Indie Arena,8974,1070,2,77,31,19,01/02/2024 08:49:10 AM
Bit Rate,Jazz,VIP Lounge,9211,6553,2,113,26,45,01/04/2024 12:26:01 AM
Cache Miss,Hip Hop,Main Stage,9337,770,2,48,36,22,01/04/2024 11:21:16 PM
Cluster Funk,Electronic,Main Stage,543,6375,6,92,27,28,01/05/2024 01:33:07 PM
Cache Miss,Hip Hop,Main Stage,3676,1755,1,54,58,29,01/07/2024 07:03:42 AM
Cache Miss,Electronic,DJ Tent,3771,4313,8,81,26,45,01/07/2024 07:46:54 AM
Recursive Rhythms,Hip Hop,DJ Tent,947,6284,5,89,20,18,01/08/2024 09:14:15 AM
The Data Wranglers,Hip Hop,Main Stage,6103,2559,5,39,56,37,01/09/2024 11:45:28 AM
Infinite Loop,Electronic,Indie Arena,6871,6899,7,72,50,40,01/11/2024 02:27:33 AM
Recursive Rhythms,Electronic,DJ Tent,8216,2284,7,111,27,35,01/12/2024 12:41:52 AM
The Algorithmics,Jazz,Main Stage,8719,2968,7,40,15,24,01/12/2024 11:33:44 PM
Byte Beat,Indie,DJ Tent,4049,3540,1,118,27,41,01/13/2024 05:45:21 PM
Cache Miss,Electronic,DJ Tent,3230,808,1,102,25,34,01/14/2024 07:29:48 AM
Byte Beat,Indie,Main Stage,8834,8968,6,48,45,26,01/16/2024 05:13:27 AM
Cluster Funk,Hip Hop,DJ Tent,9496,2770,7,39,18,41,01/16/2024 11:01:29 PM
Segmentation Fault,Jazz,Main Stage,2671,1957,6,30,22,48,01/17/2024 09:13:04 AM
Recursive Rhythms,Hip Hop,Main Stage,9589,8117,2,66,23,31,01/19/2024 04:06:22 AM
Epsilon Greedy,Rock,DJ Tent,4757,7049,6,92,21,23,01/19/2024 11:53:05 PM
Cluster Funk,Rock,Indie Arena,4131,6525,3,93,46,22,01/20/2024 11:30:36 AM
Infinite Loop,Hip Hop,DJ Tent,478,1191,8,46,35,32,01/21/2024 10:56:38 PM
Byte Beat,Indie,Indie Arena,4290,366,1,84,52,50,01/22/2024 08:48:50 AM
Syntax Error,Hip Hop,Indie Arena,8369,8564,6,117,18,15,01/23/2024 01:17:38 PM
Byte Beat,Jazz,Indie Arena,1434,2433,5,89,38,19,01/24/2024 11:48:17 AM
The Algorithmics,Rock,DJ Tent,4209,2003,5,87,53,18,01/26/2024 05:19:06 AM
Random Forest,Electronic,Indie Arena,9132,9683,1,55,38,41,01/27/2024 06:58:22 AM
Hello World,Jazz,DJ Tent,5696,5639,5,72,56,36,01/27/2024 09:48:17 PM
Byte Beat,Jazz,Indie Arena,4865,3236,7,55,46,30,01/29/2024 03:02:01 AM
Parallel Processors,Electronic,VIP Lounge,823,9154,6,99,53,18,01/29/2024 11:45:03 AM
The Query Strings,Rock,DJ Tent,6987,2983,4,33,32,46,01/30/2024 10:21:42 PM
Epsilon Greedy,Electronic,Main Stage,7129,9508,3,68,34,24,01/31/2024 02:11:13 PM
The Query Strings,Jazz,DJ Tent,8853,7817,9,97,27,20,02/02/2024 03:35:35 AM
Byte Beat,Electronic,VIP Lounge,2883,3588,9,97,17,30,02/02/2024 04:27:48 PM
Parallel Processors,Rock,Main Stage,9668,829,3,118,45,44,02/04/2024 05:35:33 AM
Recursive Rhythms,Hip Hop,Main Stage,2071,4278,5,95,42,37,02/04/2024 04:24:30 PM
The Algorithmics,Rock,VIP Lounge,9685,7888,6,85,56,18,02/06/2024 12:40:34 AM
The Data Wranglers,Jazz,VIP Lounge,3486,6327,1,68,24,29,02/07/2024 02:54:17 AM
The Algorithmics,Rock,VIP Lounge,9667,2466,3,92,15,26,02/07/2024 05:55:28 PM
Parallel Processors,Hip Hop,Indie Arena,4404,5969,6,98,41,41,02/09/2024 02:36:59 AM
Cache Miss,Rock,Main Stage,5616,4754,2,70,22,48,02/10/2024 04:42:38 AM
Parallel Processors,Jazz,DJ Tent,4360,2671,3,80,25,32,02/10/2024 05:26:35 PM
Segmentation Fault,Indie,Indie Arena,2344,413,7,95,56,36,02/12/2024 02:24:50 AM
Bit Rate,Jazz,Main Stage,696,3721,8,57,56,35,02/12/2024 08:19:07 PM
Neural Nets,Electronic,Indie Arena,9003,7848,2,36,20,39,02/14/2024 04:56:57 AM
