DateTime,Artist Name,Genre,Stage Location,Expected Audience Size,Actual Audience Size,Audience Engagement Score,Performance Duration,Setup Time,Tear Down Time
3/2/2024 11:44:05 PM,Segmentation Fault,Indie,Indie Arena,9709,5498,3,115,16,44
6/2/2023 12:54:28 AM,Hello World,Indie,Main Stage,6017,3308,1,57,56,44
4/7/2024 12:29:46 AM,Byte Beat,Indie,Main Stage,5241,2157,2,50,30,32
10/28/2023 11:05:11 PM,Random Forest,Hip Hop,Indie Arena,1894,1894,2,47,39,45
11/15/2023 3:08:59 AM,Infinite Loop,Indie,DJ Tent,6088,2983,8,60,29,58
9/13/2023 4:59:23 PM,Infinite Loop,Electronic,Main Stage,8396,2879,8,89,38,27
2/3/2024 10:10:41 PM,Recursive Rhythms,Electronic,Indie Arena,5678,5678,2,66,29,34
9/23/2023 8:47:21 AM,The Query Strings,Rock,Indie Arena,5651,5056,6,50,45,49
5/1/2023 10:19:55 PM,Cluster Funk,Hip Hop,DJ Tent,3945,1609,5,43,28,37
2/11/2024 10:36:16 AM,Byte Beat,Rock,DJ Tent,7006,1791,3,118,28,56
4/27/2023 2:46:01 AM,Cluster Funk,Electronic,DJ Tent,478,478,5,89,20,47
4/5/2024 1:34:01 PM,Epsilon Greedy,Electronic,DJ Tent,3393,3393,5,52,28,52
11/30/2023 8:52:05 PM,Infinite Loop,Jazz,VIP Lounge,3429,675,5,58,31,49
1/30/2024 4:11:52 AM,Hello World,Indie,DJ Tent,4908,1740,3,76,32,50
3/13/2024 2:46:57 PM,Recursive Rhythms,Electronic,VIP Lounge,8037,8037,3,59,34,34
5/26/2023 1:56:29 AM,Random Forest,Rock,Main Stage,324,324,4,119,31,17
9/12/2023 6:47:52 PM,Segmentation Fault,Rock,Indie Arena,837,837,7,113,30,22
3/27/2024 10:51:49 PM,Syntax Error,Indie,VIP Lounge,335,335,2,67,54,54
6/18/2023 8:54:43 PM,Infinite Loop,Indie,Main Stage,811,811,4,112,53,46
2/10/2024 8:24:40 PM,The Algorithmics,Jazz,Main Stage,6088,6057,4,56,46,43
2/17/2024 11:19:34 AM,The Algorithmics,Hip Hop,VIP Lounge,1988,1988,1,118,58,21
11/17/2023 1:51:16 AM,Recursive Rhythms,Rock,Main Stage,7273,7273,8,116,23,16
2/25/2024 7:01:37 AM,Hello World,Indie,Main Stage,1359,1359,1,44,41,35
5/5/2024 12:24:41 AM,Syntax Error,Rock,VIP Lounge,5346,4540,8,88,47,20
3/19/2024 8:19:04 PM,Syntax Error,Indie,Main Stage,7371,7371,7,32,24,42
3/5/2024 2:00:32 PM,Parallel Processors,Electronic,DJ Tent,848,848,9,39,31,56
12/17/2023 3:09:53 AM,The Data Wranglers,Rock,DJ Tent,3651,3651,8,108,50,50
4/21/2024 9:50:48 AM,Neural Nets,Electronic,Indie Arena,6500,2720,5,109,31,46
5/10/2023 1:17:27 PM,Random Forest,Rock,Main Stage,6743,6743,8,46,32,59
2/16/2024 8:23:40 PM,Byte Beat,Hip Hop,Indie Arena,8801,2630,3,112,37,56
4/28/2023 6:40:52 PM,Hello World,Jazz,DJ Tent,1923,1923,7,40,48,23
3/14/2024 7:28:02 PM,Infinite Loop,Electronic,DJ Tent,6952,6952,4,77,22,25
3/5/2024 10:06:24 PM,Infinite Loop,Indie,DJ Tent,7877,2556,5,34,27,37
1/14/2024 1:27:05 AM,Infinite Loop,Hip Hop,Main Stage,4332,4332,9,98,37,25
6/14/2023 11:32:49 AM,The Algorithmics,Rock,Main Stage,6619,4350,7,93,34,16
5/4/2024 11:38:26 PM,The Algorithmics,Electronic,DJ Tent,1877,1877,4,43,36,17
4/26/2023 1:55:27 PM,Cache Miss,Rock,Indie Arena,1322,1322,6,79,37,25
1/22/2024 9:01:55 AM,Neural Nets,Rock,Indie Arena,7730,7052,7,55,55,49
7/20/2023 6:24:55 PM,The Algorithmics,Rock,VIP Lounge,1877,1877,9,101,49,29
4/29/2024 3:15:37 AM,The Algorithmics,Jazz,DJ Tent,9596,6181,4,98,17,57
9/2/2023 10:04:28 AM,Neural Nets,Jazz,Indie Arena,7590,7590,3,36,48,25
11/12/2023 5:25:28 AM,Bit Rate,Indie,DJ Tent,4959,4587,8,45,47,45
5/9/2023 1:15:54 PM,The Algorithmics,Electronic,Indie Arena,8993,2385,1,84,31,42
9/21/2023 10:51:49 AM,Cache Miss,Hip Hop,VIP Lounge,8218,4371,9,107,59,42
5/7/2023 11:01:57 AM,Syntax Error,Hip Hop,VIP Lounge,3089,3035,1,85,33,46
4/7/2024 12:26:14 PM,Syntax Error,Hip Hop,DJ Tent,8443,609,2,33,44,39
5/7/2024 10:44:07 AM,Parallel Processors,Rock,Indie Arena,1425,763,8,77,37,34
12/16/2023 2:16:11 AM,Bit Rate,Jazz,Main Stage,9593,4643,9,46,29,42
4/8/2024 5:49:10 PM,Infinite Loop,Electronic,VIP Lounge,5227,4038,7,65,28,39
2/22/2024 8:58:11 PM,The Query Strings,Rock,DJ Tent,9098,6253,3,99,16,25
4/14/2023 10:51:43 AM,The Algorithmics,Jazz,DJ Tent,2822,306,7,109,53,33
6/21/2023 3:53:18 AM,Parallel Processors,Jazz,Indie Arena,4756,4756,6,67,32,42
7/18/2023 1:10:18 AM,The Query Strings,Electronic,DJ Tent,1425,87,2,91,20,15
9/22/2023 7:58:39 AM,Cache Miss,Electronic,VIP Lounge,4233,4233,3,77,46,19
7/1/2023 6:03:28 PM,The Data Wranglers,Electronic,DJ Tent,9451,9451,5,39,35,24
2/28/2024 12:26:51 PM,Epsilon Greedy,Rock,DJ Tent,2969,1882,4,65,54,56
3/15/2024 6:37:30 AM,Cache Miss,Indie,Main Stage,1342,1342,2,58,42,48
9/11/2023 6:49:53 PM,Epsilon Greedy,Electronic,Main Stage,8639,5217,4,107,41,50
3/17/2024 10:27:57 PM,Hello World,Indie,VIP Lounge,1931,482,8,33,16,16
9/8/2023 4:40:36 PM,Recursive Rhythms,Rock,Indie Arena,1669,1669,5,73,47,32
3/5/2024 11:42:25 PM,The Data Wranglers,Indie,Main Stage,7346,6461,5,85,30,27
7/26/2023 9:19:32 PM,Syntax Error,Hip Hop,Indie Arena,2018,1801,3,71,53,19
10/5/2023 1:46:50 PM,Random Forest,Indie,VIP Lounge,6516,5047,8,42,36,34
2/9/2024 11:44:46 AM,Parallel Processors,Electronic,Main Stage,3332,3332,6,75,57,16
9/25/2023 4:36:16 AM,The Algorithmics,Rock,Indie Arena,3858,3858,2,111,27,25
3/6/2024 9:02:10 PM,Syntax Error,Electronic,Main Stage,6097,306,2,62,16,44
12/24/2023 5:34:31 PM,Epsilon Greedy,Hip Hop,VIP Lounge,2455,721,9,50,28,46
5/5/2023 8:56:19 AM,Bit Rate,Electronic,VIP Lounge,9689,539,7,109,52,46
2/18/2024 2:40:47 AM,Neural Nets,Electronic,Main Stage,1924,1924,9,108,55,52
11/13/2023 4:17:26 PM,Recursive Rhythms,Electronic,Indie Arena,7380,2146,6,86,42,42
8/16/2023 1:03:18 AM,Bit Rate,Jazz,DJ Tent,4160,1732,5,98,21,24
5/3/2024 10:08:11 AM,Hello World,Hip Hop,DJ Tent,5424,2510,1,99,32,36
6/1/2023 6:33:22 AM,Neural Nets,Electronic,Main Stage,504,504,6,96,55,31
5/12/2023 8:36:20 AM,Parallel Processors,Electronic,Indie Arena,1821,1821,6,77,50,36
5/31/2023 11:23:25 PM,The Data Wranglers,Electronic,DJ Tent,5416,2025,3,105,55,57
8/23/2023 4:55:31 PM,Syntax Error,Rock,VIP Lounge,3945,3266,3,62,50,33
8/17/2023 12:34:18 AM,Parallel Processors,Jazz,Indie Arena,4310,4310,3,65,58,31
9/20/2023 10:58:27 AM,Epsilon Greedy,Rock,DJ Tent,164,164,3,62,18,38
10/3/2023 10:37:18 AM,Parallel Processors,Jazz,Indie Arena,9591,5742,7,60,44,50
7/17/2023 1:51:08 AM,Cluster Funk,Electronic,Main Stage,6482,6482,2,50,38,46
9/12/2023 5:48:30 PM,The Algorithmics,Hip Hop,Indie Arena,9707,4989,2,56,34,50
8/29/2023 7:06:16 PM,The Data Wranglers,Indie,DJ Tent,1068,1068,3,101,45,42
2/26/2024 11:52:57 AM,The Algorithmics,Indie,Main Stage,468,468,7,91,38,28
7/7/2023 4:43:32 PM,Bit Rate,Electronic,Indie Arena,8524,4579,3,55,21,50
4/28/2024 7:04:48 AM,The Data Wranglers,Rock,VIP Lounge,2342,2342,7,95,40,20
8/16/2023 1:47:37 AM,Cluster Funk,Hip Hop,DJ Tent,5102,5102,9,41,27,23
9/12/2023 7:26:55 AM,Parallel Processors,Jazz,Main Stage,3183,1026,4,51,22,35
4/24/2024 1:57:48 AM,Hello World,Electronic,Indie Arena,8173,7395,7,46,19,26
7/29/2023 11:54:49 AM,Epsilon Greedy,Hip Hop,VIP Lounge,9212,95,9,36,58,44
11/23/2023 11:55:00 PM,Recursive Rhythms,Hip Hop,DJ Tent,8980,1243,8,97,27,45
9/12/2023 3:04:43 AM,Epsilon Greedy,Jazz,VIP Lounge,1569,1569,8,66,43,54
8/21/2023 12:33:34 AM,Infinite Loop,Hip Hop,Indie Arena,4825,4825,9,67,34,18
9/15/2023 3:40:11 PM,Neural Nets,Rock,Indie Arena,4359,4359,5,40,28,45
5/18/2023 4:49:21 PM,The Data Wranglers,Rock,Main Stage,3722,296,5,30,46,41
6/20/2023 4:39:10 AM,Parallel Processors,Rock,VIP Lounge,923,923,3,54,41,39
4/29/2023 5:58:46 AM,The Data Wranglers,Hip Hop,Main Stage,3531,3531,5,71,39,19
4/17/2023 10:46:29 AM,Segmentation Fault,Rock,DJ Tent,6628,686,8,81,18,20
11/7/2023 5:21:05 PM,Random Forest,Jazz,Main Stage,4251,3825,5,53,35,19
2/20/2024 6:14:20 PM,The Algorithmics,Hip Hop,DJ Tent,4313,2471,4,82,32,41
3/6/2024 10:15:21 PM,The Data Wranglers,Indie,Indie Arena,7520,7520,8,85,53,22
4/28/2024 4:12:29 AM,Byte Beat,Hip Hop,Indie Arena,9089,4233,7,92,29,23
7/19/2023 4:08:14 AM,Random Forest,Jazz,VIP Lounge,879,762,6,110,52,29
4/5/2024 1:12:27 PM,Recursive Rhythms,Indie,DJ Tent,2992,2992,5,37,38,50
4/18/2023 9:58:01 PM,Recursive Rhythms,Hip Hop,Indie Arena,5634,5373,5,88,22,55
1/18/2024 7:44:34 PM,Byte Beat,Rock,VIP Lounge,3406,3406,2,74,42,21
11/16/2023 4:02:23 PM,Epsilon Greedy,Electronic,VIP Lounge,3002,3002,4,56,35,46
6/10/2023 11:16:41 AM,Random Forest,Electronic,Main Stage,3818,3818,8,81,30,22
7/25/2023 7:17:28 PM,The Data Wranglers,Rock,VIP Lounge,121,121,8,47,30,29
5/9/2023 7:54:53 PM,Bit Rate,Electronic,Indie Arena,1600,1600,1,115,49,51
1/14/2024 6:09:46 PM,Parallel Processors,Electronic,Main Stage,9134,9134,2,45,31,33
11/15/2023 7:58:38 AM,Cluster Funk,Rock,DJ Tent,3741,3741,5,95,23,53
12/27/2023 9:52:47 PM,Neural Nets,Rock,DJ Tent,5312,5312,9,34,49,20
2/25/2024 7:45:23 AM,Byte Beat,Hip Hop,Indie Arena,291,291,7,111,43,33
4/13/2024 1:16:13 AM,Parallel Processors,Hip Hop,Indie Arena,8687,3950,5,32,53,42
4/14/2024 2:25:15 AM,Infinite Loop,Rock,Main Stage,7274,7274,1,110,32,31
9/1/2023 8:34:11 AM,Bit Rate,Jazz,Main Stage,5214,5214,6,109,26,56
9/19/2023 1:33:23 AM,Random Forest,Electronic,Indie Arena,4762,4618,8,99,33,33
5/9/2023 7:49:12 PM,Parallel Processors,Hip Hop,Indie Arena,4426,4426,7,36,36,45
4/17/2023 7:00:29 AM,The Data Wranglers,Electronic,DJ Tent,9165,1895,2,79,29,25
5/20/2023 9:49:26 AM,Random Forest,Indie,DJ Tent,4435,432,5,43,15,29
4/29/2023 9:58:42 PM,The Data Wranglers,Rock,DJ Tent,8381,4162,4,67,16,24
3/4/2024 12:11:55 AM,The Data Wranglers,Jazz,Indie Arena,8748,7119,9,108,22,57
8/15/2023 8:40:24 PM,The Algorithmics,Indie,VIP Lounge,9296,3860,1,76,36,37
6/5/2023 5:57:08 PM,The Data Wranglers,Indie,Indie Arena,5594,1559,6,62,39,17
4/29/2023 6:06:16 PM,Segmentation Fault,Indie,Indie Arena,8636,7623,3,72,16,17
11/3/2023 11:06:33 PM,Neural Nets,Rock,DJ Tent,2811,1628,9,58,23,32
10/25/2023 9:11:49 PM,Cluster Funk,Hip Hop,Indie Arena,7695,929,5,86,23,39
5/11/2023 12:00:02 PM,Cluster Funk,Rock,Main Stage,6373,2212,6,34,27,57
8/12/2023 4:11:33 PM,Random Forest,Hip Hop,Indie Arena,6384,6384,9,89,20,34
11/25/2023 8:05:07 AM,Random Forest,Indie,Indie Arena,9408,9408,9,99,44,43
8/10/2023 4:12:18 PM,The Data Wranglers,Indie,Indie Arena,8917,7764,8,31,29,36
8/11/2023 7:05:56 AM,The Algorithmics,Jazz,Indie Arena,4094,1409,9,99,29,29
11/3/2023 12:48:01 PM,The Algorithmics,Hip Hop,VIP Lounge,1778,1778,4,72,21,53
5/6/2024 10:29:31 AM,Segmentation Fault,Indie,Indie Arena,8514,8198,6,33,25,24
5/2/2023 2:17:16 PM,The Data Wranglers,Electronic,Main Stage,843,843,5,85,54,35
5/9/2023 3:22:42 AM,Segmentation Fault,Jazz,Main Stage,562,562,5,88,52,43
10/14/2023 7:15:18 AM,Recursive Rhythms,Rock,Indie Arena,1668,1668,4,118,54,46
7/4/2023 4:51:41 AM,The Data Wranglers,Jazz,DJ Tent,1836,1836,2,38,16,24
6/27/2023 6:03:37 PM,Byte Beat,Electronic,VIP Lounge,8003,130,6,32,53,27
11/8/2023 12:24:21 AM,Byte Beat,Hip Hop,Indie Arena,7102,2782,9,119,24,37
10/16/2023 7:27:14 AM,Epsilon Greedy,Rock,Indie Arena,8956,7883,1,77,58,37
9/6/2023 8:46:15 AM,The Data Wranglers,Rock,Indie Arena,1456,1456,7,72,31,45
5/26/2023 5:30:51 PM,Neural Nets,Hip Hop,DJ Tent,1114,1114,6,30,21,18
12/1/2023 4:35:13 PM,Bit Rate,Jazz,DJ Tent,1154,1154,3,86,54,17
5/26/2023 4:01:20 AM,Infinite Loop,Indie,DJ Tent,1864,717,1,82,53,35
5/16/2023 11:01:06 AM,Epsilon Greedy,Jazz,VIP Lounge,6109,2546,4,45,18,16
5/25/2023 3:15:51 AM,Random Forest,Electronic,Main Stage,4558,3549,9,80,49,18
3/24/2024 5:30:08 PM,Hello World,Indie,VIP Lounge,9704,9686,2,104,50,15
5/19/2023 5:52:19 PM,The Data Wranglers,Jazz,DJ Tent,767,767,3,119,45,29
9/9/2023 6:52:14 AM,Parallel Processors,Hip Hop,Main Stage,3470,3470,2,84,39,47
12/19/2023 9:14:15 PM,Syntax Error,Electronic,Main Stage,6076,6076,2,30,55,20
8/19/2023 2:40:07 AM,Byte Beat,Electronic,DJ Tent,1494,1239,8,119,27,21
5/19/2023 12:17:26 PM,Parallel Processors,Electronic,DJ Tent,8390,6654,3,57,32,33
1/22/2024 10:17:43 AM,Hello World,Indie,VIP Lounge,4170,4170,7,82,35,58
7/22/2023 6:54:49 PM,Segmentation Fault,Rock,DJ Tent,7082,7082,8,87,15,15
3/2/2024 9:30:28 PM,Hello World,Indie,Main Stage,8713,8713,3,102,50,53
11/4/2023 5:52:58 PM,The Algorithmics,Jazz,Indie Arena,5699,1075,2,89,22,33
9/7/2023 8:27:53 AM,Neural Nets,Rock,DJ Tent,3750,3750,8,88,35,59
11/7/2023 12:50:03 AM,The Data Wranglers,Jazz,DJ Tent,9424,121,3,51,57,40
4/9/2024 4:14:29 PM,Cluster Funk,Rock,VIP Lounge,9994,5596,7,37,35,58
9/15/2023 7:45:28 PM,Hello World,Indie,VIP Lounge,3720,2735,1,78,41,26
1/25/2024 6:28:26 PM,Bit Rate,Electronic,DJ Tent,3290,3290,6,71,33,36
3/23/2024 5:21:38 PM,The Algorithmics,Hip Hop,Main Stage,8889,7422,9,56,37,27
9/13/2023 6:41:53 PM,Recursive Rhythms,Electronic,Main Stage,491,491,3,68,57,42
12/5/2023 2:56:04 PM,Cluster Funk,Indie,Indie Arena,1175,1175,7,112,49,28
6/30/2023 11:05:56 PM,Segmentation Fault,Rock,DJ Tent,2750,2750,6,54,54,36
8/24/2023 3:49:29 PM,Epsilon Greedy,Electronic,VIP Lounge,2484,2484,8,67,56,44
3/4/2024 4:45:35 AM,Parallel Processors,Indie,Main Stage,909,909,3,114,19,58
1/16/2024 2:56:59 AM,The Algorithmics,Jazz,Indie Arena,8147,4152,3,53,55,34
1/6/2024 12:27:38 AM,Cluster Funk,Hip Hop,DJ Tent,5601,954,4,53,22,58
8/31/2023 12:31:45 AM,The Algorithmics,Electronic,Main Stage,6995,3076,3,89,25,41
11/7/2023 6:58:42 PM,Epsilon Greedy,Rock,DJ Tent,1259,1259,9,112,30,52
10/5/2023 4:58:21 AM,Recursive Rhythms,Jazz,DJ Tent,7674,4761,4,79,53,56
11/15/2023 8:57:13 PM,Byte Beat,Indie,Main Stage,1631,1631,6,95,38,55
7/28/2023 12:37:45 AM,Infinite Loop,Hip Hop,Main Stage,5581,5581,8,43,35,48
2/12/2024 8:32:10 AM,The Data Wranglers,Rock,Main Stage,7648,2670,8,82,37,53
9/8/2023 1:08:18 PM,Hello World,Indie,DJ Tent,5076,2696,5,61,52,55
8/5/2023 10:16:13 AM,Byte Beat,Indie,DJ Tent,5795,4915,5,77,22,58
8/27/2023 10:44:49 AM,Byte Beat,Electronic,Indie Arena,8545,7395,6,68,21,51
7/29/2023 9:06:00 AM,Syntax Error,Electronic,VIP Lounge,3648,2339,7,69,16,15
1/5/2024 1:33:22 PM,Cache Miss,Rock,DJ Tent,6263,6263,7,71,44,29
4/24/2024 11:15:20 PM,The Query Strings,Indie,VIP Lounge,6771,3922,4,106,27,46
4/13/2024 12:26:38 AM,Recursive Rhythms,Electronic,Main Stage,5364,5364,6,105,37,22
3/22/2024 6:07:50 PM,Recursive Rhythms,Hip Hop,DJ Tent,1331,1331,7,37,43,47
7/3/2023 4:46:54 PM,Recursive Rhythms,Hip Hop,Indie Arena,2523,1490,5,108,52,32
3/6/2024 3:20:53 AM,Bit Rate,Indie,Indie Arena,8171,815,5,55,51,59
10/22/2023 9:15:02 AM,Neural Nets,Electronic,VIP Lounge,4361,4142,2,41,34,43
3/8/2024 7:48:14 AM,Epsilon Greedy,Rock,Main Stage,9865,9391,7,72,47,46
11/28/2023 7:49:00 AM,The Algorithmics,Rock,VIP Lounge,3008,2716,6,80,43,47
8/7/2023 9:29:16 AM,Infinite Loop,Rock,Main Stage,4812,4812,1,111,29,19
8/21/2023 7:33:13 AM,Cache Miss,Hip Hop,Indie Arena,6855,6018,4,92,37,32
9/24/2023 10:43:39 PM,The Query Strings,Electronic,VIP Lounge,9917,7691,3,78,56,24
3/6/2024 1:28:32 AM,Infinite Loop,Electronic,Indie Arena,3983,2231,3,56,17,50
8/14/2023 11:23:39 PM,Neural Nets,Hip Hop,Indie Arena,3615,3615,7,38,51,47
8/30/2023 5:15:57 PM,Epsilon Greedy,Rock,Main Stage,3503,3503,4,68,43,37
8/17/2023 7:07:12 AM,The Data Wranglers,Rock,VIP Lounge,4698,890,8,94,59,54
1/29/2024 4:16:42 PM,Neural Nets,Indie,VIP Lounge,5108,5108,9,100,22,19
10/26/2023 7:06:36 AM,Hello World,Jazz,Indie Arena,6322,4168,3,119,36,48
3/14/2024 3:38:22 PM,The Algorithmics,Electronic,Indie Arena,4109,615,5,100,43,38
4/15/2023 10:59:27 AM,Byte Beat,Electronic,Main Stage,2835,2835,4,36,16,31
5/10/2023 11:04:03 PM,Syntax Error,Electronic,DJ Tent,4591,4591,6,101,55,45
9/5/2023 2:47:04 AM,The Algorithmics,Jazz,DJ Tent,8693,8693,4,109,59,21
11/21/2023 2:23:52 AM,The Query Strings,Indie,Indie Arena,1074,1074,8,96,15,31
6/20/2023 11:21:14 PM,The Query Strings,Jazz,DJ Tent,323,323,3,39,58,42
7/28/2023 4:01:34 AM,Infinite Loop,Rock,DJ Tent,4713,4713,5,100,34,52
10/15/2023 11:50:48 AM,Syntax Error,Rock,DJ Tent,6877,4361,1,114,35,36
3/30/2024 6:15:06 PM,Recursive Rhythms,Electronic,DJ Tent,8527,7786,6,82,51,29
7/29/2023 9:50:11 PM,The Query Strings,Hip Hop,Indie Arena,4311,4311,5,116,22,51
10/20/2023 2:53:32 AM,The Algorithmics,Electronic,DJ Tent,325,325,8,86,41,29
3/18/2024 8:41:22 AM,Syntax Error,Hip Hop,DJ Tent,8283,8283,9,115,49,39
10/17/2023 1:10:50 AM,Epsilon Greedy,Jazz,Main Stage,4377,4377,8,56,20,35
8/1/2023 1:09:30 PM,Hello World,Rock,Indie Arena,1441,606,8,83,59,52
4/29/2024 5:10:50 AM,Neural Nets,Hip Hop,VIP Lounge,4136,3069,3,33,58,16
1/21/2024 11:39:05 AM,Byte Beat,Jazz,VIP Lounge,8501,2630,4,117,33,41
6/16/2023 7:44:07 PM,Hello World,Rock,Main Stage,3827,3827,4,52,32,46
6/19/2023 9:05:22 AM,Cache Miss,Hip Hop,Main Stage,4028,4028,5,77,15,35
5/7/2024 1:40:48 AM,The Data Wranglers,Electronic,Indie Arena,2903,2903,9,112,39,18
8/3/2023 12:03:13 PM,Syntax Error,Electronic,VIP Lounge,9401,9401,9,71,41,58
10/6/2023 3:51:20 AM,Cluster Funk,Electronic,DJ Tent,6658,4069,1,32,21,33
4/22/2023 9:10:14 AM,Hello World,Jazz,Main Stage,493,493,8,32,58,16
10/8/2023 10:09:11 AM,Infinite Loop,Electronic,VIP Lounge,6939,6939,1,57,56,40
2/10/2024 3:29:03 PM,Cache Miss,Indie,Indie Arena,9135,721,2,92,43,48
8/16/2023 1:48:37 AM,Byte Beat,Rock,DJ Tent,9816,827,7,110,45,28
3/31/2024 9:45:58 PM,Infinite Loop,Jazz,Indie Arena,8895,4977,8,60,58,29
2/1/2024 8:49:41 AM,Infinite Loop,Electronic,Main Stage,681,681,1,39,57,34
1/21/2024 12:11:13 PM,Parallel Processors,Rock,VIP Lounge,232,232,3,78,50,48
9/24/2023 6:36:58 PM,Cluster Funk,Hip Hop,VIP Lounge,2938,2938,7,115,33,50
11/20/2023 1:58:34 AM,Syntax Error,Electronic,VIP Lounge,3485,1124,9,50,20,33
2/13/2024 1:57:07 AM,Cluster Funk,Rock,VIP Lounge,3870,3870,8,82,39,23
2/29/2024 4:00:57 AM,Hello World,Indie,DJ Tent,2368,2368,8,116,45,21
12/6/2023 12:25:31 AM,Infinite Loop,Hip Hop,DJ Tent,1075,1075,9,105,23,44
2/5/2024 10:25:34 PM,The Query Strings,Indie,Indie Arena,7705,2036,3,118,34,27
9/25/2023 2:02:54 AM,Random Forest,Rock,DJ Tent,7313,7313,8,83,24,41
9/12/2023 10:29:37 AM,Byte Beat,Indie,Main Stage,9835,6377,1,86,51,58
12/21/2023 12:23:00 AM,The Query Strings,Rock,Main Stage,2935,1096,8,49,41,49
10/25/2023 1:50:14 AM,Recursive Rhythms,Rock,VIP Lounge,2838,2226,7,78,27,27
7/18/2023 9:27:42 PM,Byte Beat,Indie,Main Stage,9649,2388,8,36,55,29
6/17/2023 6:14:29 AM,Syntax Error,Rock,Indie Arena,4234,550,1,58,16,23
