DateTime,Artist Name,Genre,Stage Location,Expected Audience Size,Actual Audience Size,Audience Engagement Score,Performance Duration,Setup Time,Tear Down Time
3/30/2024 10:00:06 PM,Random Forest,Electronic,DJ Tent,9608,2283,6,77,35,59
12/2/2023 2:48:34 AM,Bit Rate,Rock,DJ Tent,6933,4658,7,42,47,37
5/13/2023 1:07:13 AM,The Data Wranglers,Jazz,DJ Tent,8453,7284,5,32,38,50
2/24/2024 2:31:22 PM,Random Forest,Rock,Main Stage,2009,2009,5,31,58,54
5/7/2024 8:42:41 AM,Syntax Error,Jazz,DJ Tent,9419,6660,7,45,56,17
11/23/2023 6:53:54 PM,Segmentation Fault,Rock,VIP Lounge,9950,650,3,35,48,48
4/13/2024 8:12:39 PM,Recursive Rhythms,Rock,VIP Lounge,2063,2063,6,74,23,33
9/7/2023 8:06:29 PM,Parallel Processors,Indie,VIP Lounge,5253,5253,7,100,16,42
6/14/2023 6:16:20 AM,Hello World,Electronic,Main Stage,1066,1066,1,34,44,37
12/2/2023 8:20:03 AM,Syntax Error,Electronic,DJ Tent,989,989,2,85,36,54
3/6/2024 7:09:47 PM,Hello World,Hip Hop,Main Stage,3161,3161,4,100,25,59
12/30/2023 11:33:45 AM,Cache Miss,Indie,DJ Tent,6561,1804,8,61,57,21
8/6/2023 4:19:53 AM,The Query Strings,Indie,Indie Arena,6266,2514,6,78,31,55
5/1/2023 6:12:14 AM,Parallel Processors,Electronic,Indie Arena,7067,4532,1,42,50,26
8/2/2023 12:18:22 AM,Cache Miss,Indie,Main Stage,9958,9736,5,59,27,28
10/4/2023 9:56:27 AM,Segmentation Fault,Electronic,VIP Lounge,8201,8201,7,54,21,29
8/26/2023 3:55:29 AM,Random Forest,Indie,Main Stage,7479,7450,6,114,30,17
10/6/2023 11:36:55 AM,Hello World,Rock,VIP Lounge,9733,6856,9,89,47,29
4/4/2024 3:42:00 PM,The Algorithmics,Electronic,DJ Tent,7380,7380,8,88,59,38
8/2/2023 7:35:40 PM,Epsilon Greedy,Electronic,VIP Lounge,1167,1167,4,114,15,22
9/22/2023 1:56:59 PM,Random Forest,Jazz,VIP Lounge,4323,4323,5,57,25,19
2/22/2024 12:12:47 PM,Recursive Rhythms,Indie,DJ Tent,9118,5291,7,87,20,18
6/19/2023 12:22:57 AM,Parallel Processors,Indie,Indie Arena,4707,4707,8,49,34,28
1/31/2024 8:04:09 AM,Random Forest,Electronic,DJ Tent,4085,4085,5,63,49,30
12/26/2023 3:14:07 PM,Segmentation Fault,Rock,Main Stage,3279,3279,9,34,58,34
6/10/2023 12:10:31 PM,The Data Wranglers,Rock,Main Stage,4638,2638,4,111,51,38
5/6/2023 12:30:27 AM,Byte Beat,Rock,Main Stage,2462,1832,4,89,55,20
5/28/2023 3:23:04 AM,Infinite Loop,Indie,Main Stage,2324,2324,8,72,40,45
4/11/2024 6:21:37 PM,Infinite Loop,Jazz,Main Stage,6471,6471,1,86,26,20
10/27/2023 3:57:46 PM,Segmentation Fault,Electronic,Indie Arena,1826,1826,8,86,44,49
1/6/2024 4:04:24 PM,Recursive Rhythms,Hip Hop,Indie Arena,5891,3268,5,104,42,29
11/30/2023 4:41:08 AM,Byte Beat,Jazz,VIP Lounge,8173,3807,1,83,41,43
10/21/2023 8:23:24 PM,Recursive Rhythms,Hip Hop,Main Stage,8558,4066,4,110,56,17
10/31/2023 9:50:30 AM,Hello World,Jazz,DJ Tent,7113,2887,2,74,33,25
9/10/2023 3:23:40 PM,Segmentation Fault,Rock,Main Stage,937,937,4,115,19,17
2/22/2024 10:54:04 PM,Byte Beat,Indie,Indie Arena,4684,4684,8,66,19,42
1/24/2024 6:37:37 AM,Syntax Error,Hip Hop,Main Stage,786,786,5,113,55,24
9/29/2023 5:31:28 AM,Cache Miss,Jazz,Indie Arena,456,456,1,77,41,47
6/4/2023 5:02:59 PM,Segmentation Fault,Indie,VIP Lounge,9163,4478,7,83,42,30
10/20/2023 12:14:14 PM,Syntax Error,Hip Hop,VIP Lounge,4747,4747,1,77,40,24
7/13/2023 7:40:14 AM,Hello World,Electronic,VIP Lounge,4518,4200,9,35,41,47
7/25/2023 2:00:20 PM,Segmentation Fault,Jazz,Indie Arena,6742,6742,3,63,56,50
2/9/2024 6:24:44 AM,Hello World,Electronic,Main Stage,3491,1496,3,92,35,17
1/14/2024 9:16:54 AM,Recursive Rhythms,Rock,Main Stage,4457,4457,6,107,15,19
5/31/2023 11:14:44 AM,Segmentation Fault,Electronic,DJ Tent,4979,4979,6,77,42,26
6/4/2023 9:27:54 AM,Byte Beat,Electronic,Indie Arena,5419,5419,6,52,29,58
12/3/2023 6:32:59 PM,Recursive Rhythms,Jazz,DJ Tent,2839,2839,1,113,31,27
4/9/2024 10:47:07 AM,The Data Wranglers,Rock,VIP Lounge,9610,5130,5,42,40,38
12/8/2023 9:03:59 AM,Neural Nets,Electronic,Main Stage,9827,914,6,76,34,58
9/13/2023 1:02:02 PM,Syntax Error,Indie,Indie Arena,4884,4884,8,73,39,46
3/3/2024 4:59:00 AM,Byte Beat,Hip Hop,DJ Tent,977,977,1,61,27,30
5/6/2024 11:14:20 PM,The Query Strings,Electronic,DJ Tent,2970,2970,5,55,47,46
11/5/2023 4:44:15 AM,Cluster Funk,Rock,DJ Tent,392,392,3,82,39,59
4/7/2024 4:13:57 AM,Syntax Error,Electronic,Main Stage,9943,1552,2,43,22,51
1/20/2024 11:42:52 PM,The Data Wranglers,Hip Hop,Main Stage,8828,4734,8,81,19,50
8/25/2023 3:54:24 AM,Cache Miss,Rock,Main Stage,2786,1460,7,65,20,35
5/16/2023 9:08:32 PM,Random Forest,Jazz,Indie Arena,333,333,7,37,37,26
4/15/2024 7:12:52 PM,Infinite Loop,Rock,Main Stage,2474,2474,5,69,44,35
5/11/2023 10:47:29 PM,Byte Beat,Jazz,Indie Arena,2372,2372,9,115,28,35
9/30/2023 4:43:58 AM,The Algorithmics,Rock,DJ Tent,1066,1066,5,51,37,57
9/22/2023 2:30:40 PM,Segmentation Fault,Hip Hop,DJ Tent,989,989,2,45,25,20
11/24/2023 5:09:45 PM,Bit Rate,Hip Hop,VIP Lounge,3963,648,3,89,45,23
9/24/2023 9:28:55 PM,Byte Beat,Rock,Main Stage,6254,6254,4,89,20,15
2/10/2024 10:09:09 AM,Parallel Processors,Electronic,DJ Tent,3500,3091,5,39,25,26
5/9/2024 9:37:36 AM,The Algorithmics,Hip Hop,Main Stage,8326,8210,3,54,27,28
8/16/2023 4:30:27 AM,Syntax Error,Jazz,Indie Arena,4642,4642,7,60,26,20
3/12/2024 4:29:44 AM,Epsilon Greedy,Jazz,DJ Tent,3623,3623,5,50,16,15
1/22/2024 6:21:17 PM,Syntax Error,Indie,Main Stage,1863,116,5,110,49,36
6/30/2023 4:14:48 AM,The Data Wranglers,Jazz,DJ Tent,3391,3391,6,62,50,48
7/10/2023 5:36:33 PM,Parallel Processors,Indie,DJ Tent,2588,2588,7,60,31,25
8/5/2023 1:01:53 PM,Neural Nets,Rock,Main Stage,1658,1658,8,119,42,17
9/25/2023 12:59:46 AM,Cache Miss,Rock,DJ Tent,4790,4790,9,50,42,56
3/27/2024 5:18:26 PM,Epsilon Greedy,Rock,DJ Tent,6221,6221,4,65,36,20
12/31/2023 2:50:02 AM,Hello World,Electronic,DJ Tent,2376,2376,5,94,52,20
9/13/2023 9:11:03 AM,Bit Rate,Electronic,DJ Tent,4539,4539,5,33,21,34
3/24/2024 12:37:11 AM,Bit Rate,Indie,Indie Arena,1203,1203,8,97,29,35
2/8/2024 8:02:31 PM,Epsilon Greedy,Jazz,DJ Tent,7620,6502,9,119,46,16
11/17/2023 5:46:49 PM,Byte Beat,Jazz,VIP Lounge,9711,824,7,33,25,40
7/21/2023 3:38:31 AM,Cache Miss,Rock,DJ Tent,5509,5509,5,38,38,45
11/12/2023 3:49:47 PM,Bit Rate,Hip Hop,Main Stage,9770,7854,3,59,17,40
4/29/2023 4:01:52 PM,Byte Beat,Electronic,VIP Lounge,7969,7969,1,74,44,46
4/21/2024 9:13:18 PM,Recursive Rhythms,Electronic,Indie Arena,3056,3056,9,33,20,24
1/28/2024 11:02:38 PM,Hello World,Rock,VIP Lounge,7810,979,5,98,16,37
3/6/2024 4:42:30 PM,Syntax Error,Electronic,VIP Lounge,6117,3062,9,52,28,20
6/26/2023 11:50:10 PM,Random Forest,Rock,VIP Lounge,9674,5074,4,45,55,37
4/26/2024 9:00:12 AM,Cache Miss,Indie,Main Stage,3484,3484,5,51,32,42
12/4/2023 7:38:46 AM,Random Forest,Jazz,Main Stage,9861,8023,4,101,58,44
7/16/2023 9:17:32 AM,The Data Wranglers,Hip Hop,Main Stage,128,128,2,77,45,28
7/23/2023 6:09:40 AM,Parallel Processors,Jazz,Indie Arena,8997,4779,1,91,27,51
5/22/2023 2:18:22 PM,The Data Wranglers,Jazz,Main Stage,9312,8011,8,89,40,46
3/13/2024 1:33:12 AM,Random Forest,Indie,Main Stage,9738,2869,4,109,58,48
5/22/2023 3:39:07 PM,Bit Rate,Electronic,VIP Lounge,7856,6705,5,34,26,55
3/11/2024 10:08:38 AM,The Algorithmics,Hip Hop,Main Stage,7048,1234,6,109,32,58
8/13/2023 11:37:18 PM,Recursive Rhythms,Electronic,DJ Tent,5855,5855,8,36,23,36
4/20/2024 1:38:05 AM,Parallel Processors,Jazz,Main Stage,3702,3702,8,80,35,45
4/25/2023 5:34:16 PM,The Data Wranglers,Rock,Indie Arena,5162,577,7,94,54,21
1/27/2024 10:49:18 PM,Cache Miss,Jazz,Indie Arena,8171,966,4,38,57,55
12/31/2023 11:10:11 AM,Segmentation Fault,Electronic,DJ Tent,7344,7344,6,111,38,35
5/7/2024 7:18:14 AM,Recursive Rhythms,Jazz,Indie Arena,6472,3624,4,74,48,30
4/17/2024 6:59:38 AM,The Query Strings,Rock,Indie Arena,7205,3369,7,76,22,34
3/4/2024 6:18:55 AM,Parallel Processors,Indie,VIP Lounge,3681,1456,1,96,58,57
7/30/2023 12:04:16 AM,The Data Wranglers,Electronic,DJ Tent,2862,1291,5,53,47,58
10/26/2023 3:20:04 PM,The Data Wranglers,Jazz,VIP Lounge,672,672,4,39,37,33
6/12/2023 10:10:35 PM,Byte Beat,Electronic,VIP Lounge,7805,7299,7,102,27,46
4/19/2024 12:18:49 PM,Random Forest,Indie,Main Stage,714,714,9,106,28,29
7/7/2023 6:03:27 AM,Cluster Funk,Jazz,DJ Tent,4150,848,5,77,28,19
5/1/2023 5:15:59 AM,Neural Nets,Jazz,Main Stage,425,425,4,64,30,25
12/8/2023 8:31:14 AM,Recursive Rhythms,Electronic,Main Stage,3840,3840,9,83,52,29
3/12/2024 11:29:33 AM,Parallel Processors,Electronic,VIP Lounge,458,458,5,116,53,43
5/2/2023 6:15:30 PM,Infinite Loop,Rock,Indie Arena,3877,2938,9,110,40,59
12/22/2023 2:50:53 AM,Recursive Rhythms,Indie,DJ Tent,6006,2740,8,100,40,18
11/19/2023 8:38:20 PM,Infinite Loop,Rock,Indie Arena,1821,1821,4,45,15,50
9/13/2023 1:30:42 PM,Epsilon Greedy,Jazz,VIP Lounge,1449,1449,7,82,46,37
12/26/2023 9:58:28 AM,The Data Wranglers,Electronic,VIP Lounge,3796,3796,5,69,29,29
9/12/2023 8:09:58 AM,Epsilon Greedy,Jazz,VIP Lounge,3996,3996,4,49,35,58
10/10/2023 4:05:45 PM,Cache Miss,Jazz,VIP Lounge,4360,740,5,117,32,17
1/31/2024 5:02:17 AM,Cluster Funk,Hip Hop,VIP Lounge,9888,8769,5,98,44,46
9/19/2023 5:22:21 PM,Bit Rate,Hip Hop,VIP Lounge,9919,1545,9,74,27,24
2/3/2024 5:02:28 PM,Neural Nets,Jazz,Indie Arena,7041,942,9,35,38,54
11/18/2023 10:54:20 PM,The Algorithmics,Electronic,Main Stage,3908,3908,6,98,44,52
9/20/2023 10:12:16 PM,Bit Rate,Jazz,Indie Arena,5346,5346,4,78,16,36
1/18/2024 3:53:35 PM,Random Forest,Hip Hop,DJ Tent,8484,5923,2,68,33,28
8/30/2023 11:11:00 AM,Syntax Error,Electronic,Indie Arena,3945,3945,3,31,58,31
2/2/2024 10:46:48 AM,Recursive Rhythms,Jazz,VIP Lounge,2677,947,2,68,39,35
3/11/2024 10:21:57 PM,The Query Strings,Indie,Indie Arena,191,191,5,50,28,29
3/6/2024 8:53:27 AM,Parallel Processors,Indie,Main Stage,4334,3745,6,69,20,29
7/6/2023 2:03:44 PM,Neural Nets,Jazz,DJ Tent,8772,2736,5,111,26,15
7/24/2023 7:25:49 PM,Bit Rate,Electronic,Indie Arena,6692,6692,2,83,34,38
7/27/2023 10:40:54 AM,Parallel Processors,Jazz,Main Stage,8228,5828,5,41,37,26
3/1/2024 6:35:49 PM,Neural Nets,Jazz,Indie Arena,1175,1175,9,110,44,24
6/3/2023 8:23:30 PM,Bit Rate,Hip Hop,DJ Tent,2613,2613,4,66,44,56
1/14/2024 6:52:51 PM,Recursive Rhythms,Indie,Indie Arena,8268,4562,2,67,52,56
7/18/2023 12:24:03 AM,The Algorithmics,Hip Hop,VIP Lounge,6961,465,3,44,44,45
1/19/2024 6:35:26 AM,Syntax Error,Hip Hop,Indie Arena,9090,9090,3,36,55,25
1/15/2024 7:33:41 PM,The Query Strings,Jazz,Main Stage,704,704,9,107,44,30
10/27/2023 6:02:09 PM,Segmentation Fault,Hip Hop,Indie Arena,3079,3079,4,79,50,23
4/26/2024 12:46:54 PM,Random Forest,Indie,Main Stage,7240,2565,1,94,48,28
10/31/2023 5:11:00 AM,The Algorithmics,Hip Hop,DJ Tent,7165,7165,1,96,30,33
7/3/2023 10:36:48 PM,Syntax Error,Indie,Indie Arena,5016,5016,7,73,38,45
8/20/2023 1:46:53 PM,Byte Beat,Hip Hop,DJ Tent,6900,5690,7,60,28,23
4/22/2023 6:03:49 PM,Epsilon Greedy,Indie,DJ Tent,697,697,2,72,40,50
3/4/2024 6:06:15 PM,Parallel Processors,Hip Hop,Indie Arena,9824,1042,9,106,22,53
4/18/2024 5:27:21 PM,Infinite Loop,Hip Hop,Main Stage,7420,7420,9,77,28,40
12/24/2023 8:48:49 AM,The Data Wranglers,Electronic,DJ Tent,8805,4420,5,111,45,22
2/7/2024 11:38:06 AM,Neural Nets,Indie,DJ Tent,5722,1823,3,110,16,38
11/24/2023 9:08:23 AM,Cache Miss,Indie,Indie Arena,1977,1977,3,110,18,22
5/19/2023 4:59:21 PM,Recursive Rhythms,Indie,Indie Arena,1799,1799,3,90,15,33
8/26/2023 9:19:55 PM,Infinite Loop,Rock,Indie Arena,9321,6683,6,104,34,44
7/20/2023 8:33:27 PM,Bit Rate,Hip Hop,Indie Arena,5880,1806,4,113,28,36
10/20/2023 8:37:29 PM,The Algorithmics,Indie,Indie Arena,816,816,8,39,54,23
4/14/2024 6:22:16 AM,Infinite Loop,Rock,VIP Lounge,4186,2626,5,58,39,58
2/24/2024 6:20:44 PM,The Query Strings,Electronic,Indie Arena,765,765,1,77,39,18
3/15/2024 8:50:30 AM,Epsilon Greedy,Indie,Main Stage,7946,4234,9,110,17,51
1/22/2024 3:01:55 AM,The Algorithmics,Indie,DJ Tent,6711,6711,1,91,19,22
5/7/2023 3:20:20 AM,Cluster Funk,Rock,Main Stage,1179,1179,6,42,52,15
12/31/2023 6:14:35 PM,The Query Strings,Hip Hop,Main Stage,8519,6019,1,73,40,42
5/13/2023 2:48:52 PM,Syntax Error,Electronic,VIP Lounge,8440,4585,3,76,54,20
2/26/2024 11:47:13 AM,Cluster Funk,Indie,Indie Arena,1169,1169,5,93,52,50
2/4/2024 8:27:31 PM,Bit Rate,Hip Hop,DJ Tent,5363,5363,7,82,52,25
11/27/2023 3:02:48 AM,Random Forest,Electronic,Main Stage,8051,8051,8,119,18,19
7/3/2023 2:47:50 PM,Bit Rate,Jazz,Indie Arena,1463,784,9,106,21,38
8/18/2023 7:23:06 AM,Neural Nets,Jazz,Indie Arena,4608,682,6,105,44,32
8/17/2023 9:20:53 PM,Recursive Rhythms,Electronic,VIP Lounge,1855,1855,9,73,44,34
10/21/2023 2:41:09 PM,Cache Miss,Rock,VIP Lounge,619,619,8,57,33,42
5/23/2023 10:14:31 AM,Parallel Processors,Electronic,VIP Lounge,5563,2951,9,31,53,27
5/21/2023 4:13:44 PM,Infinite Loop,Electronic,DJ Tent,7333,1713,4,86,49,19
7/12/2023 9:46:41 PM,The Data Wranglers,Rock,Main Stage,1202,1202,9,86,54,44
5/25/2023 7:22:16 AM,Cluster Funk,Rock,VIP Lounge,697,697,7,63,47,15
3/23/2024 9:21:49 PM,Epsilon Greedy,Hip Hop,VIP Lounge,3373,1104,5,116,47,36
11/3/2023 10:00:05 PM,Segmentation Fault,Hip Hop,VIP Lounge,5881,5881,5,87,28,32
4/22/2023 4:10:47 AM,Parallel Processors,Rock,Main Stage,6356,3132,1,81,52,19
10/5/2023 1:26:39 AM,Random Forest,Jazz,Main Stage,7358,7358,2,58,24,45
4/26/2024 12:45:04 AM,The Algorithmics,Jazz,VIP Lounge,8880,8880,3,64,42,20
2/4/2024 4:30:30 PM,Segmentation Fault,Electronic,VIP Lounge,6654,4311,8,104,28,41
2/9/2024 8:54:32 AM,The Algorithmics,Indie,Indie Arena,9699,2439,6,77,50,39
11/22/2023 9:20:19 PM,Random Forest,Electronic,VIP Lounge,8102,3603,5,62,52,43
8/1/2023 3:43:00 PM,Byte Beat,Electronic,DJ Tent,4946,4946,1,104,30,42
9/27/2023 2:45:54 AM,Parallel Processors,Indie,DJ Tent,9921,9449,9,102,35,30
3/10/2024 1:27:06 AM,Epsilon Greedy,Rock,VIP Lounge,9286,594,3,107,42,26
12/30/2023 6:33:28 AM,Syntax Error,Jazz,Main Stage,4898,3713,3,38,47,34
7/6/2023 5:21:26 PM,Infinite Loop,Electronic,Indie Arena,6705,2289,2,77,20,32
5/31/2023 8:30:56 PM,Segmentation Fault,Indie,Main Stage,3086,3086,4,96,55,48
9/26/2023 8:21:40 PM,Cache Miss,Hip Hop,VIP Lounge,500,500,2,112,29,37
1/5/2024 10:34:07 PM,Neural Nets,Electronic,DJ Tent,2955,2955,9,65,58,59
8/13/2023 1:10:33 PM,The Query Strings,Jazz,Indie Arena,3512,3512,7,100,17,41
7/6/2023 7:13:38 PM,The Data Wranglers,Rock,Main Stage,156,156,8,73,57,31
8/13/2023 7:27:43 AM,Syntax Error,Electronic,Main Stage,8122,3180,3,111,49,35
9/21/2023 9:41:53 PM,Neural Nets,Electronic,VIP Lounge,1975,146,6,89,28,54
6/21/2023 5:03:34 PM,Recursive Rhythms,Indie,Indie Arena,4643,3908,6,92,16,45
9/24/2023 3:54:53 PM,Infinite Loop,Hip Hop,DJ Tent,4398,2758,1,34,43,17
5/20/2023 7:12:05 PM,Neural Nets,Hip Hop,VIP Lounge,3868,3868,6,116,18,31
7/28/2023 6:42:00 PM,The Algorithmics,Rock,Indie Arena,5852,5852,3,115,40,40
9/22/2023 8:53:02 AM,Random Forest,Jazz,Main Stage,4933,506,3,119,26,37
9/7/2023 11:04:05 AM,Cache Miss,Rock,VIP Lounge,1453,1453,3,105,16,20
11/17/2023 8:52:10 PM,Infinite Loop,Electronic,Main Stage,5087,4418,8,69,31,42
9/11/2023 1:11:00 PM,Parallel Processors,Electronic,Main Stage,6697,4138,5,48,49,22
4/6/2024 5:23:08 AM,Random Forest,Hip Hop,VIP Lounge,4411,4411,4,76,24,59
9/7/2023 1:11:14 AM,Hello World,Jazz,VIP Lounge,3034,3034,9,94,36,22
7/30/2023 6:11:30 PM,Recursive Rhythms,Indie,VIP Lounge,122,122,9,96,55,33
1/7/2024 9:13:11 PM,Cluster Funk,Jazz,VIP Lounge,1309,1196,1,47,57,52
1/2/2024 4:05:50 AM,The Data Wranglers,Electronic,VIP Lounge,9040,5202,2,79,35,43
12/14/2023 3:02:41 AM,Bit Rate,Indie,Main Stage,904,904,8,59,29,37
8/31/2023 7:11:11 PM,Cluster Funk,Jazz,DJ Tent,8425,8168,5,95,49,46
4/17/2023 5:39:42 AM,The Query Strings,Jazz,DJ Tent,4516,4516,7,34,35,24
4/15/2024 9:58:34 PM,The Algorithmics,Indie,VIP Lounge,8725,7809,1,71,35,41
8/26/2023 10:13:05 AM,Hello World,Electronic,Main Stage,5241,5241,5,113,35,15
5/19/2023 2:26:58 PM,Epsilon Greedy,Jazz,DJ Tent,5068,4834,3,34,58,53
5/9/2024 11:24:16 AM,The Algorithmics,Indie,DJ Tent,3771,3771,2,79,46,43
8/17/2023 3:00:55 AM,The Query Strings,Electronic,DJ Tent,7392,1511,2,114,19,59
11/27/2023 3:32:20 PM,The Query Strings,Indie,Main Stage,7101,1209,9,87,53,17
5/24/2023 12:57:15 PM,Byte Beat,Indie,VIP Lounge,2198,436,4,108,23,51
11/26/2023 6:23:56 AM,Parallel Processors,Jazz,VIP Lounge,8544,7242,4,113,32,45
5/8/2024 2:30:56 PM,The Data Wranglers,Electronic,VIP Lounge,5161,5161,7,37,35,25
12/28/2023 4:46:04 PM,Random Forest,Jazz,Indie Arena,9421,4825,2,60,22,36
12/12/2023 8:55:45 PM,Cache Miss,Rock,Indie Arena,3364,3364,3,41,58,32
3/2/2024 9:02:23 PM,Parallel Processors,Rock,Indie Arena,5535,739,3,50,48,49
7/31/2023 4:00:44 PM,Recursive Rhythms,Electronic,Main Stage,8593,7078,6,91,24,20
4/17/2024 9:57:43 PM,Cluster Funk,Indie,DJ Tent,6791,6791,3,119,55,17
10/2/2023 4:26:20 PM,The Query Strings,Jazz,DJ Tent,2863,2863,5,62,38,19
7/31/2023 11:06:36 PM,Cluster Funk,Jazz,Main Stage,4105,4105,4,55,54,23
6/9/2023 2:43:58 PM,Syntax Error,Electronic,Main Stage,3341,3341,3,119,38,42
6/5/2023 3:09:27 AM,Cluster Funk,Electronic,VIP Lounge,3157,1002,8,69,46,33
5/7/2024 6:54:33 AM,Epsilon Greedy,Rock,VIP Lounge,650,650,3,94,47,42
5/3/2024 3:08:50 AM,Infinite Loop,Hip Hop,Indie Arena,5674,5674,6,88,52,41
4/28/2024 5:12:19 PM,Syntax Error,Electronic,Indie Arena,5511,5511,7,44,58,27
4/13/2023 7:46:20 PM,Syntax Error,Hip Hop,Main Stage,1687,1687,7,30,48,52
4/23/2024 10:01:53 AM,The Data Wranglers,Electronic,Indie Arena,6020,1904,2,40,25,57
7/11/2023 3:05:53 AM,Parallel Processors,Indie,DJ Tent,5360,3281,3,84,45,35
2/19/2024 11:05:27 AM,The Data Wranglers,Indie,Main Stage,4509,2647,4,31,32,41
3/23/2024 1:26:43 PM,Segmentation Fault,Rock,Main Stage,5883,5883,7,94,37,20
12/29/2023 6:30:14 AM,Neural Nets,Rock,DJ Tent,812,812,2,73,36,52
5/15/2023 7:42:42 AM,The Data Wranglers,Hip Hop,VIP Lounge,5506,4033,3,45,57,25
9/26/2023 9:15:01 PM,Cluster Funk,Electronic,VIP Lounge,8090,7013,7,51,32,55
5/16/2023 5:19:49 PM,Random Forest,Jazz,DJ Tent,7520,6734,7,47,54,31
11/18/2023 11:31:20 AM,Cluster Funk,Rock,DJ Tent,6943,706,3,76,55,53
1/7/2024 6:05:14 AM,Random Forest,Jazz,Indie Arena,2533,2533,1,110,53,21
6/26/2023 3:20:19 PM,Infinite Loop,Jazz,Main Stage,3401,3401,3,59,34,44
